{0,1,2}
s0: 0
s1110: 0
0 -> s1110
2 -> s1129
s1111: 0
1 -> s1120
s1112: 0
s1113: 0
s1114: 0
s1115: 0
s1116: 0
s1117: 0
s1118: 0
s1119: 0
s1120: 0
0 -> s1120
2 -> s1130
s1126: 0
s1127: 0
s1128: 0
s1129: 0
s1130: 0
s1131: 0
0 -> s1131
2 -> s27
s1132: 0
1 -> s1141
s1133: 0
0 -> s1142
s1134: 0
1 -> s1143
s1135: 0
0 -> s1144
s1136: 0
1 -> s1145
s1137: 0
0 -> s1146
s1138: 0
1 -> s1147
s1139: 0
0 -> s1148
s1140: 0
s1141: 0
0 -> s1141
2 -> s25
s1142: 0
1 -> s1151
s1143: 0
1 -> s1152
s1144: 0
0 -> s1153
s1145: 0
0 -> s1154
s1146: 0
1 -> s1155
s1147: 0
1 -> s1156
s1148: 0
0 -> s1157
s1149: 0
s1150: 0
s1151: 0
0 -> s1151
2 -> s29
s1152: 0
0 -> s1152
2 -> s27
s1153: 0
1 -> s1162
s1154: 0
1 -> s1163
s1155: 0
1 -> s1164
s1156: 0
1 -> s1165
s1157: 0
0 -> s1166
s1158: 0
s1159: 0
s1160: 0
s1161: 0
s1162: 0
0 -> s1162
2 -> s1181
s1163: 0
0 -> s1163
2 -> s1182
s1164: 0
0 -> s1164
2 -> s1183
s1165: 0
0 -> s1165
2 -> s1184
s1166: 0
1 -> s1175
s1167: 0
s1168: 0
s1169: 0
s1170: 0
s1171: 0
s1172: 0
s1173: 0
s1174: 0
s1175: 0
0 -> s1175
2 -> s1185
s1181: 0
s1182: 0
s1183: 0
s1184: 0
s1185: 0
s1186: 0
0 -> s1186
2 -> s28
s1187: 0
1 -> s1196
s1188: 0
0 -> s1197
s1189: 0
1 -> s1198
s1190: 0
0 -> s1199
s1191: 0
1 -> s1200
s1192: 0
0 -> s1201
s1193: 0
1 -> s1202
s1194: 0
0 -> s1203
s1195: 0
s1196: 0
0 -> s1196
2 -> s26
s1197: 0
1 -> s1206
s1198: 0
1 -> s1207
s1199: 0
0 -> s1208
s1200: 0
0 -> s1209
s1201: 0
1 -> s1210
s1202: 0
1 -> s1211
s1203: 0
0 -> s1212
s1204: 0
s1205: 0
s1206: 0
0 -> s1206
2 -> s30
s1207: 0
0 -> s1207
2 -> s28
s1208: 0
1 -> s1217
s1209: 0
1 -> s1218
s1210: 0
1 -> s1219
s1211: 0
1 -> s1220
s1212: 0
0 -> s1221
s1213: 0
s1214: 0
s1215: 0
s1216: 0
s1217: 0
0 -> s1217
2 -> s1236
s1218: 0
0 -> s1218
2 -> s1237
s1219: 0
0 -> s1219
2 -> s1238
s1220: 0
0 -> s1220
2 -> s1239
s1221: 0
1 -> s1230
s1222: 0
s1223: 0
s1224: 0
s1225: 0
s1226: 0
s1227: 0
s1228: 0
s1229: 0
s1230: 0
0 -> s1230
2 -> s1240
s1236: 0
s1237: 0
s1238: 0
s1239: 0
s1240: 0
s1241: 0
0 -> s1241
2 -> s29
s1242: 0
1 -> s1251
s1243: 0
0 -> s1252
s1244: 0
1 -> s1253
s1245: 0
0 -> s1254
s1246: 0
1 -> s1255
s1247: 0
0 -> s1256
s1248: 0
1 -> s1257
s1249: 0
0 -> s1258
s1250: 0
s1251: 0
0 -> s1251
2 -> s27
s1252: 0
1 -> s1261
s1253: 0
1 -> s1262
s1254: 0
0 -> s1263
s1255: 0
0 -> s1264
s1256: 0
1 -> s1265
s1257: 0
1 -> s1266
s1258: 0
0 -> s1267
s1259: 0
s1260: 0
s1261: 0
0 -> s1261
2 -> s25
s1262: 0
0 -> s1262
2 -> s29
s1263: 0
1 -> s1272
s1264: 0
1 -> s1273
s1265: 0
1 -> s1274
s1266: 0
1 -> s1275
s1267: 0
0 -> s1276
s1268: 0
s1269: 0
s1270: 0
s1271: 0
s1272: 0
0 -> s1272
2 -> s1291
s1273: 0
0 -> s1273
2 -> s1292
s1274: 0
0 -> s1274
2 -> s1293
s1275: 0
0 -> s1275
2 -> s1294
s1276: 0
1 -> s1285
s1277: 0
s1278: 0
s1279: 0
s1280: 0
s1281: 0
s1282: 0
s1283: 0
s1284: 0
s1285: 0
0 -> s1285
2 -> s1295
s1291: 0
s1292: 0
s1293: 0
s1294: 0
s1295: 0
s1296: 0
0 -> s1296
2 -> s30
s1297: 0
1 -> s1306
s1298: 0
0 -> s1307
s1299: 0
1 -> s1308
s1300: 0
0 -> s1309
s1301: 0
1 -> s1310
s1302: 0
0 -> s1311
s1303: 0
1 -> s1312
s1304: 0
0 -> s1313
s1305: 0
s1306: 0
0 -> s1306
2 -> s28
s1307: 0
1 -> s1316
s1308: 0
1 -> s1317
s1309: 0
0 -> s1318
s1310: 0
0 -> s1319
s1311: 0
1 -> s1320
s1312: 0
1 -> s1321
s1313: 0
0 -> s1322
s1314: 0
s1315: 0
s1316: 0
0 -> s1316
2 -> s26
s1317: 0
0 -> s1317
2 -> s30
s1318: 0
1 -> s1327
s1319: 0
1 -> s1328
s1320: 0
1 -> s1329
s1321: 0
1 -> s1330
s1322: 0
0 -> s1331
s1323: 0
s1324: 0
s1325: 0
s1326: 0
s1327: 0
0 -> s1327
2 -> s1346
s1328: 0
0 -> s1328
2 -> s1347
s1329: 0
0 -> s1329
2 -> s1348
s1330: 0
0 -> s1330
2 -> s1349
s1331: 0
1 -> s1340
s1332: 0
s1333: 0
s1334: 0
s1335: 0
s1336: 0
s1337: 0
s1338: 0
s1339: 0
s1340: 0
0 -> s1340
2 -> s1350
s1346: 0
s1347: 0
s1348: 0
s1349: 0
s1350: 0
s1351: 0
0 -> s1351
2 -> s3
s1352: 0
1 -> s1361
s1353: 0
0 -> s1362
s1354: 0
1 -> s1363
s1355: 0
0 -> s1364
s1356: 0
1 -> s1365
s1357: 0
0 -> s1366
s1358: 0
1 -> s1367
s1359: 0
0 -> s1368
s1360: 0
s1361: 0
0 -> s1361
2 -> s7
s1362: 0
1 -> s1371
s1363: 0
1 -> s1372
s1364: 0
0 -> s1373
s1365: 0
0 -> s1374
s1366: 0
1 -> s1375
s1367: 0
1 -> s1376
s1368: 0
0 -> s1377
s1369: 0
s1370: 0
s1371: 0
0 -> s1371
2 -> s4
s1372: 0
0 -> s1372
2 -> s7
s1373: 0
1 -> s1382
s1374: 0
1 -> s1383
s1375: 0
1 -> s1384
s1376: 0
1 -> s1385
s1377: 0
0 -> s1386
s1378: 0
s1379: 0
s1380: 0
s1381: 0
s1382: 0
0 -> s1382
2 -> s1401
s1383: 0
0 -> s1383
2 -> s1402
s1384: 0
0 -> s1384
2 -> s1403
s1385: 0
0 -> s1385
2 -> s1404
s1386: 0
1 -> s1395
s1387: 0
s1388: 0
s1389: 0
s1390: 0
s1391: 0
s1392: 0
s1393: 0
s1394: 0
s1395: 0
0 -> s1395
2 -> s1405
s1401: 0
s1402: 0
s1403: 0
s1404: 0
s1405: 0
s1406: 0
0 -> s1406
2 -> s4
s1407: 0
1 -> s1416
s1408: 0
0 -> s1417
s1409: 0
1 -> s1418
s1410: 0
0 -> s1419
s1411: 0
1 -> s1420
s1412: 0
0 -> s1421
s1413: 0
1 -> s1422
s1414: 0
0 -> s1423
s1415: 0
s1416: 0
0 -> s1416
2 -> s7
s1417: 0
1 -> s1426
s1418: 0
1 -> s1427
s1419: 0
0 -> s1428
s1420: 0
0 -> s1429
s1421: 0
1 -> s1430
s1422: 0
1 -> s1431
s1423: 0
0 -> s1432
s1424: 0
s1425: 0
s1426: 0
0 -> s1426
2 -> s4
s1427: 0
0 -> s1427
2 -> s7
s1428: 0
1 -> s1437
s1429: 0
1 -> s1438
s1430: 0
1 -> s1439
s1431: 0
1 -> s1440
s1432: 0
0 -> s1441
s1433: 0
s1434: 0
s1435: 0
s1436: 0
s1437: 0
0 -> s1437
2 -> s1456
s1438: 0
0 -> s1438
2 -> s1457
s1439: 0
0 -> s1439
2 -> s1458
s1440: 0
0 -> s1440
2 -> s1459
s1441: 0
1 -> s1450
s1442: 0
s1443: 0
s1444: 0
s1445: 0
s1446: 0
s1447: 0
s1448: 0
s1449: 0
s1450: 0
0 -> s1450
2 -> s1460
s1456: 0
s1457: 0
s1458: 0
s1459: 0
s1460: 0
s1461: 0
0 -> s1461
2 -> s9
s1462: 0
1 -> s1471
s1463: 0
0 -> s1472
s1464: 0
1 -> s1473
s1465: 0
0 -> s1474
s1466: 0
1 -> s1475
s1467: 0
0 -> s1476
s1468: 0
1 -> s1477
s1469: 0
0 -> s1478
s1470: 0
s1471: 0
0 -> s1471
2 -> s6
s1472: 0
1 -> s1481
s1473: 0
1 -> s1482
s1474: 0
0 -> s1483
s1475: 0
0 -> s1484
s1476: 0
1 -> s1485
s1477: 0
1 -> s1486
s1478: 0
0 -> s1487
s1479: 0
s1480: 0
s1481: 0
0 -> s1481
2 -> s9
s1482: 0
0 -> s1482
2 -> s6
s1483: 0
1 -> s1492
s1484: 0
1 -> s1493
s1485: 0
1 -> s1494
s1486: 0
1 -> s1495
s1487: 0
0 -> s1496
s1488: 0
s1489: 0
s1490: 0
s1491: 0
s1492: 0
0 -> s1492
2 -> s1511
s1493: 0
0 -> s1493
2 -> s1512
s1494: 0
0 -> s1494
2 -> s1513
s1495: 0
0 -> s1495
2 -> s1514
s1496: 0
1 -> s1505
s1497: 0
s1498: 0
s1499: 0
s1500: 0
s1501: 0
s1502: 0
s1503: 0
s1504: 0
s1505: 0
0 -> s1505
2 -> s1515
s1511: 0
s1512: 0
s1513: 0
s1514: 0
s1515: 0
s1516: 0
0 -> s1516
2 -> s8
s1517: 0
1 -> s1526
s1518: 0
0 -> s1527
s1519: 0
1 -> s1528
s1520: 0
0 -> s1529
s1521: 0
1 -> s1530
s1522: 0
0 -> s1531
s1523: 0
1 -> s1532
s1524: 0
0 -> s1533
s1525: 0
s1526: 0
0 -> s1526
2 -> s5
s1527: 0
1 -> s1536
s1528: 0
1 -> s1537
s1529: 0
0 -> s1538
s1530: 0
0 -> s1539
s1531: 0
1 -> s1540
s1532: 0
1 -> s1541
s1533: 0
0 -> s1542
s1534: 0
s1535: 0
s1536: 0
0 -> s1536
2 -> s8
s1537: 0
0 -> s1537
2 -> s5
s1538: 0
1 -> s1547
s1539: 0
1 -> s1548
s1540: 0
1 -> s1549
s1541: 0
1 -> s1550
s1542: 0
0 -> s1551
s1543: 0
s1544: 0
s1545: 0
s1546: 0
s1547: 0
0 -> s1547
2 -> s1566
s1548: 0
0 -> s1548
2 -> s1567
s1549: 0
0 -> s1549
2 -> s1568
s1550: 0
0 -> s1550
2 -> s1569
s1551: 0
1 -> s1560
s1552: 0
s1553: 0
s1554: 0
s1555: 0
s1556: 0
s1557: 0
s1558: 0
s1559: 0
s1560: 0
0 -> s1560
2 -> s1570
s1566: 0
s1567: 0
s1568: 0
s1569: 0
s1570: 0
s1571: 0
0 -> s1571
2 -> s7
s1572: 0
1 -> s1581
s1573: 0
0 -> s1582
s1574: 0
1 -> s1583
s1575: 0
0 -> s1584
s1576: 0
1 -> s1585
s1577: 0
0 -> s1586
s1578: 0
1 -> s1587
s1579: 0
0 -> s1588
s1580: 0
s1581: 0
0 -> s1581
2 -> s4
s1582: 0
1 -> s1591
s1583: 0
1 -> s1592
s1584: 0
0 -> s1593
s1585: 0
0 -> s1594
s1586: 0
1 -> s1595
s1587: 0
1 -> s1596
s1588: 0
0 -> s1597
s1589: 0
s1590: 0
s1591: 0
0 -> s1591
2 -> s7
s1592: 0
0 -> s1592
2 -> s4
s1593: 0
1 -> s1602
s1594: 0
1 -> s1603
s1595: 0
1 -> s1604
s1596: 0
1 -> s1605
s1597: 0
0 -> s1606
s1598: 0
s1599: 0
s1600: 0
s1601: 0
s1602: 0
0 -> s1602
2 -> s1621
s1603: 0
0 -> s1603
2 -> s1622
s1604: 0
0 -> s1604
2 -> s1623
s1605: 0
0 -> s1605
2 -> s1624
s1606: 0
1 -> s1615
s1607: 0
s1608: 0
s1609: 0
s1610: 0
s1611: 0
s1612: 0
s1613: 0
s1614: 0
s1615: 0
0 -> s1615
2 -> s1625
s1621: 0
s1622: 0
s1623: 0
s1624: 0
s1625: 0
s1626: 0
0 -> s1626
2 -> s6
s1627: 0
1 -> s1636
s1628: 0
0 -> s1637
s1629: 0
1 -> s1638
s1630: 0
0 -> s1639
s1631: 0
1 -> s1640
s1632: 0
0 -> s1641
s1633: 0
1 -> s1642
s1634: 0
0 -> s1643
s1635: 0
s1636: 0
0 -> s1636
2 -> s9
s1637: 0
1 -> s1646
s1638: 0
1 -> s1647
s1639: 0
0 -> s1648
s1640: 0
0 -> s1649
s1641: 0
1 -> s1650
s1642: 0
1 -> s1651
s1643: 0
0 -> s1652
s1644: 0
s1645: 0
s1646: 0
0 -> s1646
2 -> s6
s1647: 0
0 -> s1647
2 -> s9
s1648: 0
1 -> s1657
s1649: 0
1 -> s1658
s1650: 0
1 -> s1659
s1651: 0
1 -> s1660
s1652: 0
0 -> s1661
s1653: 0
s1654: 0
s1655: 0
s1656: 0
s1657: 0
0 -> s1657
2 -> s1676
s1658: 0
0 -> s1658
2 -> s1677
s1659: 0
0 -> s1659
2 -> s1678
s1660: 0
0 -> s1660
2 -> s1679
s1661: 0
1 -> s1670
s1662: 0
s1663: 0
s1664: 0
s1665: 0
s1666: 0
s1667: 0
s1668: 0
s1669: 0
s1670: 0
0 -> s1670
2 -> s1680
s1676: 0
s1677: 0
s1678: 0
s1679: 0
s1680: 0
s1681: 0
0 -> s1681
2 -> s5
s1682: 0
1 -> s1691
s1683: 0
0 -> s1692
s1684: 0
1 -> s1693
s1685: 0
0 -> s1694
s1686: 0
1 -> s1695
s1687: 0
0 -> s1696
s1688: 0
1 -> s1697
s1689: 0
0 -> s1698
s1690: 0
s1691: 0
0 -> s1691
2 -> s8
s1692: 0
1 -> s1701
s1693: 0
1 -> s1702
s1694: 0
0 -> s1703
s1695: 0
0 -> s1704
s1696: 0
1 -> s1705
s1697: 0
1 -> s1706
s1698: 0
0 -> s1707
s1699: 0
s1700: 0
s1701: 0
0 -> s1701
2 -> s5
s1702: 0
0 -> s1702
2 -> s8
s1703: 0
1 -> s1712
s1704: 0
1 -> s1713
s1705: 0
1 -> s1714
s1706: 0
1 -> s1715
s1707: 0
0 -> s1716
s1708: 0
s1709: 0
s1710: 0
s1711: 0
s1712: 0
0 -> s1712
2 -> s1731
s1713: 0
0 -> s1713
2 -> s1732
s1714: 0
0 -> s1714
2 -> s1733
s1715: 0
0 -> s1715
2 -> s1734
s1716: 0
1 -> s1725
s1717: 0
s1718: 0
s1719: 0
s1720: 0
s1721: 0
s1722: 0
s1723: 0
s1724: 0
s1725: 0
0 -> s1725
2 -> s1735
s1731: 0
s1732: 0
s1733: 0
s1734: 0
s1735: 0
