{0,1,2}
s0: 0
s981: 0
s982: 0
0 -> s982
2 -> s22
s983: 0
0 -> s983
2 -> s19
s984: 0
1 -> s994
s985: 0
1 -> s995
s986: 0
1 -> s996
s987: 0
1 -> s997
s988: 0
0 -> s998
s989: 0
0 -> s999
s990: 0
s991: 0
s992: 0
s993: 0
s994: 0
0 -> s994
2 -> s22
s995: 0
0 -> s995
2 -> s1016
s996: 0
0 -> s996
2 -> s1017
s997: 0
0 -> s997
2 -> s1018
s998: 0
1 -> s1008
s999: 0
1 -> s1009
s1000: 0
s1001: 0
s1002: 0
s1003: 0
s1004: 0
s1005: 0
s1006: 0
s1007: 0
s1008: 0
0 -> s1008
2 -> s1019
s1009: 0
0 -> s1009
2 -> s1020
s1016: 0
s1017: 0
s1018: 0
s1019: 0
s1020: 0
s1021: 0
0 -> s1021
2 -> s23
s1022: 0
1 -> s1032
s1023: 0
0 -> s1033
s1024: 0
1 -> s1034
s1025: 0
0 -> s1035
s1026: 0
1 -> s1036
s1027: 0
0 -> s1037
s1028: 0
1 -> s1038
s1029: 0
0 -> s1039
s1030: 0
1 -> s1040
s1031: 0
s1032: 0
0 -> s1032
2 -> s20
s1033: 0
1 -> s1043
s1034: 0
1 -> s1044
s1035: 0
0 -> s1045
s1036: 0
0 -> s1046
s1037: 0
1 -> s1047
s1038: 0
1 -> s1048
s1039: 0
0 -> s1049
s1040: 0
0 -> s1050
s1041: 0
s1042: 0
s1043: 0
0 -> s1043
2 -> s23
s1044: 0
0 -> s1044
2 -> s20
s1045: 0
1 -> s1055
s1046: 0
1 -> s1056
s1047: 0
1 -> s1057
s1048: 0
1 -> s1058
s1049: 0
0 -> s1059
s1050: 0
0 -> s1060
s1051: 0
s1052: 0
s1053: 0
s1054: 0
s1055: 0
0 -> s1055
2 -> s23
s1056: 0
0 -> s1056
2 -> s1077
s1057: 0
0 -> s1057
2 -> s1078
s1058: 0
0 -> s1058
2 -> s1079
s1059: 0
1 -> s1069
s1060: 0
1 -> s1070
s1061: 0
s1062: 0
s1063: 0
s1064: 0
s1065: 0
s1066: 0
s1067: 0
s1068: 0
s1069: 0
0 -> s1069
2 -> s1080
s1070: 0
0 -> s1070
2 -> s1081
s1077: 0
s1078: 0
s1079: 0
s1080: 0
s1081: 0
s1082: 0
0 -> s1082
2 -> s24
s1083: 0
1 -> s1093
s1084: 0
0 -> s1094
s1085: 0
1 -> s1095
s1086: 0
0 -> s1096
s1087: 0
1 -> s1097
s1088: 0
0 -> s1098
s1089: 0
1 -> s1099
s1090: 0
0 -> s1100
s1091: 0
1 -> s1101
s1092: 0
s1093: 0
0 -> s1093
2 -> s1
s1094: 0
1 -> s1104
s1095: 0
1 -> s1105
s1096: 0
0 -> s1106
s1097: 0
0 -> s1107
s1098: 0
1 -> s1108
s1099: 0
1 -> s1109
s1100: 0
0 -> s1110
s1101: 0
0 -> s1111
s1102: 0
s1103: 0
s1104: 0
0 -> s1104
2 -> s1
s1105: 0
0 -> s1105
2 -> s1
s1106: 0
1 -> s1116
s1107: 0
1 -> s1117
s1108: 0
1 -> s1118
s1109: 0
1 -> s1119
s1110: 0
0 -> s1120
s1111: 0
0 -> s1121
s1112: 0
s1113: 0
s1114: 0
s1115: 0
s1116: 0
0 -> s1116
2 -> s1
s1117: 0
0 -> s1117
2 -> s1138
s1118: 0
0 -> s1118
2 -> s1139
s1119: 0
0 -> s1119
2 -> s1140
s1120: 0
1 -> s1130
s1121: 0
1 -> s1131
s1122: 0
s1123: 0
s1124: 0
s1125: 0
s1126: 0
s1127: 0
s1128: 0
s1129: 0
s1130: 0
0 -> s1130
2 -> s1141
s1131: 0
0 -> s1131
2 -> s1142
s1138: 0
s1139: 0
s1140: 0
s1141: 0
s1142: 0
s1143: 0
0 -> s1143
2 -> s25
s1144: 0
1 -> s1154
s1145: 0
0 -> s1155
s1146: 0
1 -> s1156
s1147: 0
0 -> s1157
s1148: 0
1 -> s1158
s1149: 0
0 -> s1159
s1150: 0
1 -> s1160
s1151: 0
0 -> s1161
s1152: 0
1 -> s1162
s1153: 0
s1154: 0
0 -> s1154
2 -> s26
s1155: 0
1 -> s1165
s1156: 0
1 -> s1166
s1157: 0
0 -> s1167
s1158: 0
0 -> s1168
s1159: 0
1 -> s1169
s1160: 0
1 -> s1170
s1161: 0
0 -> s1171
s1162: 0
0 -> s1172
s1163: 0
s1164: 0
s1165: 0
0 -> s1165
2 -> s27
s1166: 0
0 -> s1166
2 -> s28
s1167: 0
1 -> s1177
s1168: 0
1 -> s1178
s1169: 0
1 -> s1179
s1170: 0
1 -> s1180
s1171: 0
0 -> s1181
s1172: 0
0 -> s1182
s1173: 0
s1174: 0
s1175: 0
s1176: 0
s1177: 0
0 -> s1177
2 -> s29
s1178: 0
0 -> s1178
2 -> s1199
s1179: 0
0 -> s1179
2 -> s1200
s1180: 0
0 -> s1180
2 -> s1201
s1181: 0
1 -> s1191
s1182: 0
1 -> s1192
s1183: 0
s1184: 0
s1185: 0
s1186: 0
s1187: 0
s1188: 0
s1189: 0
s1190: 0
s1191: 0
0 -> s1191
2 -> s1202
s1192: 0
0 -> s1192
2 -> s1203
s1199: 0
s1200: 0
s1201: 0
s1202: 0
s1203: 0
s1204: 0
0 -> s1204
2 -> s26
s1205: 0
1 -> s1215
s1206: 0
0 -> s1216
s1207: 0
1 -> s1217
s1208: 0
0 -> s1218
s1209: 0
1 -> s1219
s1210: 0
0 -> s1220
s1211: 0
1 -> s1221
s1212: 0
0 -> s1222
s1213: 0
1 -> s1223
s1214: 0
s1215: 0
0 -> s1215
2 -> s27
s1216: 0
1 -> s1226
s1217: 0
1 -> s1227
s1218: 0
0 -> s1228
s1219: 0
0 -> s1229
s1220: 0
1 -> s1230
s1221: 0
1 -> s1231
s1222: 0
0 -> s1232
s1223: 0
0 -> s1233
s1224: 0
s1225: 0
s1226: 0
0 -> s1226
2 -> s28
s1227: 0
0 -> s1227
2 -> s29
s1228: 0
1 -> s1238
s1229: 0
1 -> s1239
s1230: 0
1 -> s1240
s1231: 0
1 -> s1241
s1232: 0
0 -> s1242
s1233: 0
0 -> s1243
s1234: 0
s1235: 0
s1236: 0
s1237: 0
s1238: 0
0 -> s1238
2 -> s30
s1239: 0
0 -> s1239
2 -> s1260
s1240: 0
0 -> s1240
2 -> s1261
s1241: 0
0 -> s1241
2 -> s1262
s1242: 0
1 -> s1252
s1243: 0
1 -> s1253
s1244: 0
s1245: 0
s1246: 0
s1247: 0
s1248: 0
s1249: 0
s1250: 0
s1251: 0
s1252: 0
0 -> s1252
2 -> s1263
s1253: 0
0 -> s1253
2 -> s1264
s1260: 0
s1261: 0
s1262: 0
s1263: 0
s1264: 0
s1265: 0
0 -> s1265
2 -> s27
s1266: 0
1 -> s1276
s1267: 0
0 -> s1277
s1268: 0
1 -> s1278
s1269: 0
0 -> s1279
s1270: 0
1 -> s1280
s1271: 0
0 -> s1281
s1272: 0
1 -> s1282
s1273: 0
0 -> s1283
s1274: 0
1 -> s1284
s1275: 0
s1276: 0
0 -> s1276
2 -> s28
s1277: 0
1 -> s1287
s1278: 0
1 -> s1288
s1279: 0
0 -> s1289
s1280: 0
0 -> s1290
s1281: 0
1 -> s1291
s1282: 0
1 -> s1292
s1283: 0
0 -> s1293
s1284: 0
0 -> s1294
s1285: 0
s1286: 0
s1287: 0
0 -> s1287
2 -> s29
s1288: 0
0 -> s1288
2 -> s30
s1289: 0
1 -> s1299
s1290: 0
1 -> s1300
s1291: 0
1 -> s1301
s1292: 0
1 -> s1302
s1293: 0
0 -> s1303
s1294: 0
0 -> s1304
s1295: 0
s1296: 0
s1297: 0
s1298: 0
s1299: 0
0 -> s1299
2 -> s25
s1300: 0
0 -> s1300
2 -> s1321
s1301: 0
0 -> s1301
2 -> s1322
s1302: 0
0 -> s1302
2 -> s1323
s1303: 0
1 -> s1313
s1304: 0
1 -> s1314
s1305: 0
s1306: 0
s1307: 0
s1308: 0
s1309: 0
s1310: 0
s1311: 0
s1312: 0
s1313: 0
0 -> s1313
2 -> s1324
s1314: 0
0 -> s1314
2 -> s1325
s1321: 0
s1322: 0
s1323: 0
s1324: 0
s1325: 0
s1326: 0
0 -> s1326
2 -> s28
s1327: 0
1 -> s1337
s1328: 0
0 -> s1338
s1329: 0
1 -> s1339
s1330: 0
0 -> s1340
s1331: 0
1 -> s1341
s1332: 0
0 -> s1342
s1333: 0
1 -> s1343
s1334: 0
0 -> s1344
s1335: 0
1 -> s1345
s1336: 0
s1337: 0
0 -> s1337
2 -> s29
s1338: 0
1 -> s1348
s1339: 0
1 -> s1349
s1340: 0
0 -> s1350
s1341: 0
0 -> s1351
s1342: 0
1 -> s1352
s1343: 0
1 -> s1353
s1344: 0
0 -> s1354
s1345: 0
0 -> s1355
s1346: 0
s1347: 0
s1348: 0
0 -> s1348
2 -> s30
s1349: 0
0 -> s1349
2 -> s25
s1350: 0
1 -> s1360
s1351: 0
1 -> s1361
s1352: 0
1 -> s1362
s1353: 0
1 -> s1363
s1354: 0
0 -> s1364
s1355: 0
0 -> s1365
s1356: 0
s1357: 0
s1358: 0
s1359: 0
s1360: 0
0 -> s1360
2 -> s26
s1361: 0
0 -> s1361
2 -> s1382
s1362: 0
0 -> s1362
2 -> s1383
s1363: 0
0 -> s1363
2 -> s1384
s1364: 0
1 -> s1374
s1365: 0
1 -> s1375
s1366: 0
s1367: 0
s1368: 0
s1369: 0
s1370: 0
s1371: 0
s1372: 0
s1373: 0
s1374: 0
0 -> s1374
2 -> s1385
s1375: 0
0 -> s1375
2 -> s1386
s1382: 0
s1383: 0
s1384: 0
s1385: 0
s1386: 0
s1387: 0
0 -> s1387
2 -> s29
s1388: 0
1 -> s1398
s1389: 0
0 -> s1399
s1390: 0
1 -> s1400
s1391: 0
0 -> s1401
s1392: 0
1 -> s1402
s1393: 0
0 -> s1403
s1394: 0
1 -> s1404
s1395: 0
0 -> s1405
s1396: 0
1 -> s1406
s1397: 0
s1398: 0
0 -> s1398
2 -> s30
s1399: 0
1 -> s1409
s1400: 0
1 -> s1410
s1401: 0
0 -> s1411
s1402: 0
0 -> s1412
s1403: 0
1 -> s1413
s1404: 0
1 -> s1414
s1405: 0
0 -> s1415
s1406: 0
0 -> s1416
s1407: 0
s1408: 0
s1409: 0
0 -> s1409
2 -> s25
s1410: 0
0 -> s1410
2 -> s26
s1411: 0
1 -> s1421
s1412: 0
1 -> s1422
s1413: 0
1 -> s1423
s1414: 0
1 -> s1424
s1415: 0
0 -> s1425
s1416: 0
0 -> s1426
s1417: 0
s1418: 0
s1419: 0
s1420: 0
s1421: 0
0 -> s1421
2 -> s27
s1422: 0
0 -> s1422
2 -> s1443
s1423: 0
0 -> s1423
2 -> s1444
s1424: 0
0 -> s1424
2 -> s1445
s1425: 0
1 -> s1435
s1426: 0
1 -> s1436
s1427: 0
s1428: 0
s1429: 0
s1430: 0
s1431: 0
s1432: 0
s1433: 0
s1434: 0
s1435: 0
0 -> s1435
2 -> s1446
s1436: 0
0 -> s1436
2 -> s1447
s1443: 0
s1444: 0
s1445: 0
s1446: 0
s1447: 0
s1448: 0
0 -> s1448
2 -> s30
s1449: 0
1 -> s1459
s1450: 0
0 -> s1460
s1451: 0
1 -> s1461
s1452: 0
0 -> s1462
s1453: 0
1 -> s1463
s1454: 0
0 -> s1464
s1455: 0
1 -> s1465
s1456: 0
0 -> s1466
s1457: 0
1 -> s1467
s1458: 0
s1459: 0
0 -> s1459
2 -> s25
s1460: 0
1 -> s1470
s1461: 0
1 -> s1471
s1462: 0
0 -> s1472
s1463: 0
0 -> s1473
s1464: 0
1 -> s1474
s1465: 0
1 -> s1475
s1466: 0
0 -> s1476
s1467: 0
0 -> s1477
s1468: 0
s1469: 0
s1470: 0
0 -> s1470
2 -> s26
s1471: 0
0 -> s1471
2 -> s27
s1472: 0
1 -> s1482
s1473: 0
1 -> s1483
s1474: 0
1 -> s1484
s1475: 0
1 -> s1485
s1476: 0
0 -> s1486
s1477: 0
0 -> s1487
s1478: 0
s1479: 0
s1480: 0
s1481: 0
s1482: 0
0 -> s1482
2 -> s28
s1483: 0
0 -> s1483
2 -> s1504
s1484: 0
0 -> s1484
2 -> s1505
s1485: 0
0 -> s1485
2 -> s1506
s1486: 0
1 -> s1496
s1487: 0
1 -> s1497
s1488: 0
s1489: 0
s1490: 0
s1491: 0
s1492: 0
s1493: 0
s1494: 0
s1495: 0
s1496: 0
0 -> s1496
2 -> s1507
s1497: 0
0 -> s1497
2 -> s1508
s1504: 0
s1505: 0
s1506: 0
s1507: 0
s1508: 0
s1509: 0
0 -> s1509
2 -> s31
s1510: 0
1 -> s1520
s1511: 0
0 -> s1521
s1512: 0
1 -> s1522
s1513: 0
0 -> s1523
s1514: 0
1 -> s1524
s1515: 0
0 -> s1525
s1516: 0
1 -> s1526
s1517: 0
0 -> s1527
s1518: 0
1 -> s1528
s1519: 0
s1520: 0
0 -> s1520
2 -> s32
s1521: 0
1 -> s1531
s1522: 0
1 -> s1532
s1523: 0
0 -> s1533
s1524: 0
0 -> s1534
s1525: 0
1 -> s1535
s1526: 0
1 -> s1536
s1527: 0
0 -> s1537
s1528: 0
0 -> s1538
s1529: 0
s1530: 0
s1531: 0
0 -> s1531
2 -> s32
s1532: 0
0 -> s1532
2 -> s32
s1533: 0
1 -> s1543
s1534: 0
1 -> s1544
s1535: 0
1 -> s1545
s1536: 0
1 -> s1546
s1537: 0
0 -> s1547
s1538: 0
0 -> s1548
s1539: 0
s1540: 0
s1541: 0
s1542: 0
s1543: 0
0 -> s1543
2 -> s32
s1544: 0
0 -> s1544
2 -> s1565
s1545: 0
0 -> s1545
2 -> s1566
s1546: 0
0 -> s1546
2 -> s1567
s1547: 0
1 -> s1557
s1548: 0
1 -> s1558
s1549: 0
s1550: 0
s1551: 0
s1552: 0
s1553: 0
s1554: 0
s1555: 0
s1556: 0
s1557: 0
0 -> s1557
2 -> s1568
s1558: 0
0 -> s1558
2 -> s1569
s1565: 0
s1566: 0
s1567: 0
s1568: 0
s1569: 0
s1570: 0
0 -> s1570
2 -> s32
s1571: 0
1 -> s1581
s1572: 0
0 -> s1582
s1573: 0
1 -> s1583
s1574: 0
0 -> s1584
s1575: 0
1 -> s1585
s1576: 0
0 -> s1586
s1577: 0
1 -> s1587
s1578: 0
0 -> s1588
s1579: 0
1 -> s1589
s1580: 0
s1581: 0
0 -> s1581
2 -> s32
s1582: 0
1 -> s1592
s1583: 0
1 -> s1593
s1584: 0
0 -> s1594
s1585: 0
0 -> s1595
s1586: 0
1 -> s1596
s1587: 0
1 -> s1597
s1588: 0
0 -> s1598
s1589: 0
0 -> s1599
s1590: 0
s1591: 0
s1592: 0
0 -> s1592
2 -> s32
s1593: 0
0 -> s1593
2 -> s32
s1594: 0
1 -> s1604
s1595: 0
1 -> s1605
s1596: 0
1 -> s1606
s1597: 0
1 -> s1607
s1598: 0
0 -> s1608
s1599: 0
0 -> s1609
s1600: 0
s1601: 0
s1602: 0
s1603: 0
s1604: 0
0 -> s1604
2 -> s32
s1605: 0
0 -> s1605
2 -> s1626
s1606: 0
0 -> s1606
2 -> s1627
s1607: 0
0 -> s1607
2 -> s1628
s1608: 0
1 -> s1618
s1609: 0
1 -> s1619
s1610: 0
s1611: 0
s1612: 0
s1613: 0
s1614: 0
s1615: 0
s1616: 0
s1617: 0
s1618: 0
0 -> s1618
2 -> s1629
s1619: 0
0 -> s1619
2 -> s1630
s1626: 0
s1627: 0
s1628: 0
s1629: 0
s1630: 0
s1631: 0
0 -> s1631
2 -> s33
s1632: 0
1 -> s1642
s1633: 0
0 -> s1643
s1634: 0
1 -> s1644
s1635: 0
0 -> s1645
s1636: 0
1 -> s1646
s1637: 0
0 -> s1647
s1638: 0
1 -> s1648
s1639: 0
0 -> s1649
s1640: 0
1 -> s1650
s1641: 0
s1642: 0
0 -> s1642
2 -> s33
s1643: 0
1 -> s1653
s1644: 0
1 -> s1654
s1645: 0
0 -> s1655
s1646: 0
0 -> s1656
s1647: 0
1 -> s1657
s1648: 0
1 -> s1658
s1649: 0
0 -> s1659
s1650: 0
0 -> s1660
s1651: 0
s1652: 0
s1653: 0
0 -> s1653
2 -> s33
s1654: 0
0 -> s1654
2 -> s33
s1655: 0
1 -> s1665
s1656: 0
1 -> s1666
s1657: 0
1 -> s1667
s1658: 0
1 -> s1668
s1659: 0
0 -> s1669
s1660: 0
0 -> s1670
s1661: 0
s1662: 0
s1663: 0
s1664: 0
s1665: 0
0 -> s1665
2 -> s33
s1666: 0
0 -> s1666
2 -> s1687
s1667: 0
0 -> s1667
2 -> s1688
s1668: 0
0 -> s1668
2 -> s1689
s1669: 0
1 -> s1679
s1670: 0
1 -> s1680
s1671: 0
s1672: 0
s1673: 0
s1674: 0
s1675: 0
s1676: 0
s1677: 0
s1678: 0
s1679: 0
0 -> s1679
2 -> s1690
s1680: 0
0 -> s1680
2 -> s1691
s1687: 0
s1688: 0
s1689: 0
s1690: 0
s1691: 0
s1692: 0
0 -> s1692
2 -> s34
s1693: 0
1 -> s1703
s1694: 0
0 -> s1704
s1695: 0
1 -> s1705
s1696: 0
0 -> s1706
s1697: 0
1 -> s1707
s1698: 0
0 -> s1708
s1699: 0
1 -> s1709
s1700: 0
0 -> s1710
s1701: 0
1 -> s1711
s1702: 0
s1703: 0
0 -> s1703
2 -> s34
s1704: 0
1 -> s1714
s1705: 0
1 -> s1715
s1706: 0
0 -> s1716
s1707: 0
0 -> s1717
s1708: 0
1 -> s1718
s1709: 0
1 -> s1719
s1710: 0
0 -> s1720
s1711: 0
0 -> s1721
s1712: 0
s1713: 0
s1714: 0
0 -> s1714
2 -> s34
s1715: 0
0 -> s1715
2 -> s34
s1716: 0
1 -> s1726
s1717: 0
1 -> s1727
s1718: 0
1 -> s1728
s1719: 0
1 -> s1729
s1720: 0
0 -> s1730
s1721: 0
0 -> s1731
s1722: 0
s1723: 0
s1724: 0
s1725: 0
s1726: 0
0 -> s1726
2 -> s34
s1727: 0
0 -> s1727
2 -> s1748
s1728: 0
0 -> s1728
2 -> s1749
s1729: 0
0 -> s1729
2 -> s1750
s1730: 0
1 -> s1740
s1731: 0
1 -> s1741
s1732: 0
s1733: 0
s1734: 0
s1735: 0
s1736: 0
s1737: 0
s1738: 0
s1739: 0
s1740: 0
0 -> s1740
2 -> s1751
s1741: 0
0 -> s1741
2 -> s1752
s1748: 0
s1749: 0
s1750: 0
s1751: 0
s1752: 0
s1753: 0
0 -> s1753
2 -> s35
s1754: 0
1 -> s1764
s1755: 0
0 -> s1765
s1756: 0
1 -> s1766
s1757: 0
0 -> s1767
s1758: 0
1 -> s1768
s1759: 0
0 -> s1769
s1760: 0
1 -> s1770
s1761: 0
0 -> s1771
s1762: 0
1 -> s1772
s1763: 0
s1764: 0
0 -> s1764
2 -> s35
s1765: 0
1 -> s1775
s1766: 0
1 -> s1776
s1767: 0
0 -> s1777
s1768: 0
0 -> s1778
s1769: 0
1 -> s1779
s1770: 0
1 -> s1780
s1771: 0
0 -> s1781
s1772: 0
0 -> s1782
s1773: 0
s1774: 0
s1775: 0
0 -> s1775
2 -> s35
s1776: 0
0 -> s1776
2 -> s35
s1777: 0
1 -> s1787
s1778: 0
1 -> s1788
s1779: 0
1 -> s1789
s1780: 0
1 -> s1790
s1781: 0
0 -> s1791
s1782: 0
0 -> s1792
s1783: 0
s1784: 0
s1785: 0
s1786: 0
s1787: 0
0 -> s1787
2 -> s35
s1788: 0
0 -> s1788
2 -> s1809
s1789: 0
0 -> s1789
2 -> s1810
s1790: 0
0 -> s1790
2 -> s1811
s1791: 0
1 -> s1801
s1792: 0
1 -> s1802
s1793: 0
s1794: 0
s1795: 0
s1796: 0
s1797: 0
s1798: 0
s1799: 0
s1800: 0
s1801: 0
0 -> s1801
2 -> s1812
s1802: 0
0 -> s1802
2 -> s1813
s1809: 0
s1810: 0
s1811: 0
s1812: 0
s1813: 0
s1814: 0
0 -> s1814
2 -> s36
s1815: 0
1 -> s1825
s1816: 0
0 -> s1826
s1817: 0
1 -> s1827
s1818: 0
0 -> s1828
s1819: 0
1 -> s1829
s1820: 0
0 -> s1830
s1821: 0
1 -> s1831
s1822: 0
0 -> s1832
s1823: 0
1 -> s1833
s1824: 0
s1825: 0
0 -> s1825
2 -> s36
s1826: 0
1 -> s1836
s1827: 0
1 -> s1837
s1828: 0
0 -> s1838
s1829: 0
0 -> s1839
s1830: 0
1 -> s1840
s1831: 0
1 -> s1841
s1832: 0
0 -> s1842
s1833: 0
0 -> s1843
s1834: 0
s1835: 0
s1836: 0
0 -> s1836
2 -> s36
s1837: 0
0 -> s1837
2 -> s36
s1838: 0
1 -> s1848
s1839: 0
1 -> s1849
s1840: 0
1 -> s1850
s1841: 0
1 -> s1851
s1842: 0
0 -> s1852
s1843: 0
0 -> s1853
s1844: 0
s1845: 0
s1846: 0
s1847: 0
s1848: 0
0 -> s1848
2 -> s36
s1849: 0
0 -> s1849
2 -> s1870
s1850: 0
0 -> s1850
2 -> s1871
s1851: 0
0 -> s1851
2 -> s1872
s1852: 0
1 -> s1862
s1853: 0
1 -> s1863
s1854: 0
s1855: 0
s1856: 0
s1857: 0
s1858: 0
s1859: 0
s1860: 0
s1861: 0
s1862: 0
0 -> s1862
2 -> s1873
s1863: 0
0 -> s1863
2 -> s1874
s1870: 0
s1871: 0
s1872: 0
s1873: 0
s1874: 0
s1875: 0
0 -> s1875
2 -> s37
s1876: 0
1 -> s1886
s1877: 0
0 -> s1887
s1878: 0
1 -> s1888
s1879: 0
0 -> s1889
s1880: 0
1 -> s1890
s1881: 0
0 -> s1891
s1882: 0
1 -> s1892
s1883: 0
0 -> s1893
s1884: 0
1 -> s1894
s1885: 0
s1886: 0
0 -> s1886
2 -> s37
s1887: 0
1 -> s1897
s1888: 0
1 -> s1898
s1889: 0
0 -> s1899
s1890: 0
0 -> s1900
s1891: 0
1 -> s1901
s1892: 0
1 -> s1902
s1893: 0
0 -> s1903
s1894: 0
0 -> s1904
s1895: 0
s1896: 0
s1897: 0
0 -> s1897
2 -> s37
s1898: 0
0 -> s1898
2 -> s37
s1899: 0
1 -> s1909
s1900: 0
1 -> s1910
s1901: 0
1 -> s1911
s1902: 0
1 -> s1912
s1903: 0
0 -> s1913
s1904: 0
0 -> s1914
s1905: 0
s1906: 0
s1907: 0
s1908: 0
s1909: 0
0 -> s1909
2 -> s37
s1910: 0
0 -> s1910
2 -> s1931
s1911: 0
0 -> s1911
2 -> s1932
s1912: 0
0 -> s1912
2 -> s1933
s1913: 0
1 -> s1923
s1914: 0
1 -> s1924
s1915: 0
s1916: 0
s1917: 0
s1918: 0
s1919: 0
s1920: 0
s1921: 0
s1922: 0
s1923: 0
0 -> s1923
2 -> s1934
s1924: 0
0 -> s1924
2 -> s1935
s1931: 0
s1932: 0
s1933: 0
s1934: 0
s1935: 0
s1936: 0
0 -> s1936
2 -> s38
s1937: 0
1 -> s1947
s1938: 0
0 -> s1948
s1939: 0
1 -> s1949
s1940: 0
0 -> s1950
s1941: 0
1 -> s1951
s1942: 0
0 -> s1952
s1943: 0
1 -> s1953
s1944: 0
0 -> s1954
s1945: 0
1 -> s1955
s1946: 0
s1947: 0
0 -> s1947
2 -> s1
s1948: 0
1 -> s1958
s1949: 0
1 -> s1959
s1950: 0
0 -> s1960
s1951: 0
0 -> s1961
s1952: 0
1 -> s1962
s1953: 0
1 -> s1963
s1954: 0
0 -> s1964
s1955: 0
0 -> s1965
s1956: 0
s1957: 0
s1958: 0
0 -> s1958
2 -> s1
s1959: 0
0 -> s1959
2 -> s1
s1960: 0
1 -> s1970
s1961: 0
1 -> s1971
s1962: 0
1 -> s1972
s1963: 0
1 -> s1973
s1964: 0
0 -> s1974
s1965: 0
0 -> s1975
s1966: 0
s1967: 0
s1968: 0
s1969: 0
s1970: 0
0 -> s1970
2 -> s1
s1971: 0
0 -> s1971
2 -> s1992
s1972: 0
0 -> s1972
2 -> s1993
s1973: 0
0 -> s1973
2 -> s1994
s1974: 0
1 -> s1984
s1975: 0
1 -> s1985
s1976: 0
s1977: 0
s1978: 0
s1979: 0
s1980: 0
s1981: 0
s1982: 0
s1983: 0
s1984: 0
0 -> s1984
2 -> s1995
s1985: 0
0 -> s1985
2 -> s1996
s1992: 0
s1993: 0
s1994: 0
s1995: 0
s1996: 0
s1997: 0
0 -> s1997
2 -> s39
s1998: 0
1 -> s2008
s1999: 0
0 -> s2009
s2000: 0
1 -> s2010
s2001: 0
0 -> s2011
s2002: 0
1 -> s2012
s2003: 0
0 -> s2013
s2004: 0
1 -> s2014
s2005: 0
0 -> s2015
s2006: 0
1 -> s2016
s2007: 0
s2008: 0
0 -> s2008
2 -> s40
s2009: 0
1 -> s2019
s2010: 0
1 -> s2020
s2011: 0
0 -> s2021
s2012: 0
0 -> s2022
s2013: 0
1 -> s2023
s2014: 0
1 -> s2024
s2015: 0
0 -> s2025
s2016: 0
0 -> s2026
s2017: 0
s2018: 0
s2019: 0
0 -> s2019
2 -> s41
s2020: 0
0 -> s2020
2 -> s42
s2021: 0
1 -> s2031
s2022: 0
1 -> s2032
s2023: 0
1 -> s2033
s2024: 0
1 -> s2034
s2025: 0
0 -> s2035
s2026: 0
0 -> s2036
s2027: 0
s2028: 0
s2029: 0
s2030: 0
s2031: 0
0 -> s2031
2 -> s43
s2032: 0
0 -> s2032
2 -> s2053
s2033: 0
0 -> s2033
2 -> s2054
s2034: 0
0 -> s2034
2 -> s2055
s2035: 0
1 -> s2045
s2036: 0
1 -> s2046
s2037: 0
s2038: 0
s2039: 0
s2040: 0
s2041: 0
s2042: 0
s2043: 0
s2044: 0
s2045: 0
0 -> s2045
2 -> s2056
s2046: 0
0 -> s2046
2 -> s2057
s2053: 0
s2054: 0
s2055: 0
s2056: 0
s2057: 0
s2058: 0
0 -> s2058
2 -> s40
s2059: 0
1 -> s2069
s2060: 0
0 -> s2070
s2061: 0
1 -> s2071
s2062: 0
0 -> s2072
s2063: 0
1 -> s2073
s2064: 0
0 -> s2074
s2065: 0
1 -> s2075
s2066: 0
0 -> s2076
s2067: 0
1 -> s2077
s2068: 0
s2069: 0
0 -> s2069
2 -> s41
s2070: 0
1 -> s2080
s2071: 0
1 -> s2081
s2072: 0
0 -> s2082
s2073: 0
0 -> s2083
s2074: 0
1 -> s2084
s2075: 0
1 -> s2085
s2076: 0
0 -> s2086
s2077: 0
0 -> s2087
s2078: 0
s2079: 0
s2080: 0
0 -> s2080
2 -> s42
s2081: 0
0 -> s2081
2 -> s43
s2082: 0
1 -> s2092
s2083: 0
1 -> s2093
s2084: 0
1 -> s2094
s2085: 0
1 -> s2095
s2086: 0
0 -> s2096
s2087: 0
0 -> s2097
s2088: 0
s2089: 0
s2090: 0
s2091: 0
s2092: 0
0 -> s2092
2 -> s44
s2093: 0
0 -> s2093
2 -> s2114
s2094: 0
0 -> s2094
2 -> s2115
s2095: 0
0 -> s2095
2 -> s2116
s2096: 0
1 -> s2106
s2097: 0
1 -> s2107
s2098: 0
s2099: 0
s2100: 0
s2101: 0
s2102: 0
s2103: 0
s2104: 0
s2105: 0
s2106: 0
0 -> s2106
2 -> s2117
s2107: 0
0 -> s2107
2 -> s2118
s2114: 0
s2115: 0
s2116: 0
s2117: 0
s2118: 0
s2119: 0
0 -> s2119
2 -> s41
s2120: 0
1 -> s2130
s2121: 0
0 -> s2131
s2122: 0
1 -> s2132
s2123: 0
0 -> s2133
s2124: 0
1 -> s2134
s2125: 0
0 -> s2135
s2126: 0
1 -> s2136
s2127: 0
0 -> s2137
s2128: 0
1 -> s2138
s2129: 0
s2130: 0
0 -> s2130
2 -> s42
s2131: 0
1 -> s2141
s2132: 0
1 -> s2142
s2133: 0
0 -> s2143
s2134: 0
0 -> s2144
s2135: 0
1 -> s2145
s2136: 0
