{0,1,2}
s0: 0
s813: 0
1 -> s822
s814: 0
1 -> s823
s815: 0
1 -> s824
s816: 0
0 -> s825
s817: 0
s818: 0
s819: 0
s820: 0
s821: 0
0 -> s821
2 -> s840
s822: 0
0 -> s822
2 -> s841
s823: 0
0 -> s823
2 -> s842
s824: 0
0 -> s824
2 -> s843
s825: 0
1 -> s834
s826: 0
s827: 0
s828: 0
s829: 0
s830: 0
s831: 0
s832: 0
s833: 0
s834: 0
0 -> s834
2 -> s844
s840: 0
s841: 0
s842: 0
s843: 0
s844: 0
s845: 0
0 -> s845
2 -> s23
s846: 0
1 -> s855
s847: 0
0 -> s856
s848: 0
1 -> s857
s849: 0
0 -> s858
s850: 0
1 -> s859
s851: 0
0 -> s860
s852: 0
1 -> s861
s853: 0
0 -> s862
s854: 0
s855: 0
0 -> s855
2 -> s22
s856: 0
1 -> s865
s857: 0
1 -> s866
s858: 0
0 -> s867
s859: 0
0 -> s868
s860: 0
1 -> s869
s861: 0
1 -> s870
s862: 0
0 -> s871
s863: 0
s864: 0
s865: 0
0 -> s865
2 -> s29
s866: 0
0 -> s866
2 -> s28
s867: 0
1 -> s876
s868: 0
1 -> s877
s869: 0
1 -> s878
s870: 0
1 -> s879
s871: 0
0 -> s880
s872: 0
s873: 0
s874: 0
s875: 0
s876: 0
0 -> s876
2 -> s895
s877: 0
0 -> s877
2 -> s896
s878: 0
0 -> s878
2 -> s897
s879: 0
0 -> s879
2 -> s898
s880: 0
1 -> s889
s881: 0
s882: 0
s883: 0
s884: 0
s885: 0
s886: 0
s887: 0
s888: 0
s889: 0
0 -> s889
2 -> s899
s895: 0
s896: 0
s897: 0
s898: 0
s899: 0
s900: 0
0 -> s900
2 -> s24
s901: 0
1 -> s910
s902: 0
0 -> s911
s903: 0
1 -> s912
s904: 0
0 -> s913
s905: 0
1 -> s914
s906: 0
0 -> s915
s907: 0
1 -> s916
s908: 0
0 -> s917
s909: 0
s910: 0
0 -> s910
2 -> s23
s911: 0
1 -> s920
s912: 0
1 -> s921
s913: 0
0 -> s922
s914: 0
0 -> s923
s915: 0
1 -> s924
s916: 0
1 -> s925
s917: 0
0 -> s926
s918: 0
s919: 0
s920: 0
0 -> s920
2 -> s22
s921: 0
0 -> s921
2 -> s29
s922: 0
1 -> s931
s923: 0
1 -> s932
s924: 0
1 -> s933
s925: 0
1 -> s934
s926: 0
0 -> s935
s927: 0
s928: 0
s929: 0
s930: 0
s931: 0
0 -> s931
2 -> s950
s932: 0
0 -> s932
2 -> s951
s933: 0
0 -> s933
2 -> s952
s934: 0
0 -> s934
2 -> s953
s935: 0
1 -> s944
s936: 0
s937: 0
s938: 0
s939: 0
s940: 0
s941: 0
s942: 0
s943: 0
s944: 0
0 -> s944
2 -> s954
s950: 0
s951: 0
s952: 0
s953: 0
s954: 0
s955: 0
0 -> s955
2 -> s25
s956: 0
1 -> s965
s957: 0
0 -> s966
s958: 0
1 -> s967
s959: 0
0 -> s968
s960: 0
1 -> s969
s961: 0
0 -> s970
s962: 0
1 -> s971
s963: 0
0 -> s972
s964: 0
s965: 0
0 -> s965
2 -> s24
s966: 0
1 -> s975
s967: 0
1 -> s976
s968: 0
0 -> s977
s969: 0
0 -> s978
s970: 0
1 -> s979
s971: 0
1 -> s980
s972: 0
0 -> s981
s973: 0
s974: 0
s975: 0
0 -> s975
2 -> s23
s976: 0
0 -> s976
2 -> s22
s977: 0
1 -> s986
s978: 0
1 -> s987
s979: 0
1 -> s988
s980: 0
1 -> s989
s981: 0
0 -> s990
s982: 0
s983: 0
s984: 0
s985: 0
s986: 0
0 -> s986
2 -> s1005
s987: 0
0 -> s987
2 -> s1006
s988: 0
0 -> s988
2 -> s1007
s989: 0
0 -> s989
2 -> s1008
s990: 0
1 -> s999
s991: 0
s992: 0
s993: 0
s994: 0
s995: 0
s996: 0
s997: 0
s998: 0
s999: 0
0 -> s999
2 -> s1009
s1005: 0
s1006: 0
s1007: 0
s1008: 0
s1009: 0
s1010: 0
0 -> s1010
2 -> s26
s1011: 0
1 -> s1020
s1012: 0
0 -> s1021
s1013: 0
1 -> s1022
s1014: 0
0 -> s1023
s1015: 0
1 -> s1024
s1016: 0
0 -> s1025
s1017: 0
1 -> s1026
s1018: 0
0 -> s1027
s1019: 0
s1020: 0
0 -> s1020
2 -> s25
s1021: 0
1 -> s1030
s1022: 0
1 -> s1031
s1023: 0
0 -> s1032
s1024: 0
0 -> s1033
s1025: 0
1 -> s1034
s1026: 0
1 -> s1035
s1027: 0
0 -> s1036
s1028: 0
s1029: 0
s1030: 0
0 -> s1030
2 -> s24
s1031: 0
0 -> s1031
2 -> s23
s1032: 0
1 -> s1041
s1033: 0
1 -> s1042
s1034: 0
1 -> s1043
s1035: 0
1 -> s1044
s1036: 0
0 -> s1045
s1037: 0
s1038: 0
s1039: 0
s1040: 0
s1041: 0
0 -> s1041
2 -> s1060
s1042: 0
0 -> s1042
2 -> s1061
s1043: 0
0 -> s1043
2 -> s1062
s1044: 0
0 -> s1044
2 -> s1063
s1045: 0
1 -> s1054
s1046: 0
s1047: 0
s1048: 0
s1049: 0
s1050: 0
s1051: 0
s1052: 0
s1053: 0
s1054: 0
0 -> s1054
2 -> s1064
s1060: 0
s1061: 0
s1062: 0
s1063: 0
s1064: 0
s1065: 0
0 -> s1065
2 -> s27
s1066: 0
1 -> s1075
s1067: 0
0 -> s1076
s1068: 0
1 -> s1077
s1069: 0
0 -> s1078
s1070: 0
1 -> s1079
s1071: 0
0 -> s1080
s1072: 0
1 -> s1081
s1073: 0
0 -> s1082
s1074: 0
s1075: 0
0 -> s1075
2 -> s26
s1076: 0
1 -> s1085
s1077: 0
1 -> s1086
s1078: 0
0 -> s1087
s1079: 0
0 -> s1088
s1080: 0
1 -> s1089
s1081: 0
1 -> s1090
s1082: 0
0 -> s1091
s1083: 0
s1084: 0
s1085: 0
0 -> s1085
2 -> s25
s1086: 0
0 -> s1086
2 -> s24
s1087: 0
1 -> s1096
s1088: 0
1 -> s1097
s1089: 0
1 -> s1098
s1090: 0
1 -> s1099
s1091: 0
0 -> s1100
s1092: 0
s1093: 0
s1094: 0
s1095: 0
s1096: 0
0 -> s1096
2 -> s1115
s1097: 0
0 -> s1097
2 -> s1116
s1098: 0
0 -> s1098
2 -> s1117
s1099: 0
0 -> s1099
2 -> s1118
s1100: 0
1 -> s1109
s1101: 0
s1102: 0
s1103: 0
s1104: 0
s1105: 0
s1106: 0
s1107: 0
s1108: 0
s1109: 0
0 -> s1109
2 -> s1119
s1115: 0
s1116: 0
s1117: 0
s1118: 0
s1119: 0
s1120: 0
0 -> s1120
2 -> s28
s1121: 0
1 -> s1130
s1122: 0
0 -> s1131
s1123: 0
1 -> s1132
s1124: 0
0 -> s1133
s1125: 0
1 -> s1134
s1126: 0
0 -> s1135
s1127: 0
1 -> s1136
s1128: 0
0 -> s1137
s1129: 0
s1130: 0
0 -> s1130
2 -> s27
s1131: 0
1 -> s1140
s1132: 0
1 -> s1141
s1133: 0
0 -> s1142
s1134: 0
0 -> s1143
s1135: 0
1 -> s1144
s1136: 0
1 -> s1145
s1137: 0
0 -> s1146
s1138: 0
s1139: 0
s1140: 0
0 -> s1140
2 -> s26
s1141: 0
0 -> s1141
2 -> s25
s1142: 0
1 -> s1151
s1143: 0
1 -> s1152
s1144: 0
1 -> s1153
s1145: 0
1 -> s1154
s1146: 0
0 -> s1155
s1147: 0
s1148: 0
s1149: 0
s1150: 0
s1151: 0
0 -> s1151
2 -> s1170
s1152: 0
0 -> s1152
2 -> s1171
s1153: 0
0 -> s1153
2 -> s1172
s1154: 0
0 -> s1154
2 -> s1173
s1155: 0
1 -> s1164
s1156: 0
s1157: 0
s1158: 0
s1159: 0
s1160: 0
s1161: 0
s1162: 0
s1163: 0
s1164: 0
0 -> s1164
2 -> s1174
s1170: 0
s1171: 0
s1172: 0
s1173: 0
s1174: 0
s1175: 0
0 -> s1175
2 -> s29
s1176: 0
1 -> s1185
s1177: 0
0 -> s1186
s1178: 0
1 -> s1187
s1179: 0
0 -> s1188
s1180: 0
1 -> s1189
s1181: 0
0 -> s1190
s1182: 0
1 -> s1191
s1183: 0
0 -> s1192
s1184: 0
s1185: 0
0 -> s1185
2 -> s28
s1186: 0
1 -> s1195
s1187: 0
1 -> s1196
s1188: 0
0 -> s1197
s1189: 0
0 -> s1198
s1190: 0
1 -> s1199
s1191: 0
1 -> s1200
s1192: 0
0 -> s1201
s1193: 0
s1194: 0
s1195: 0
0 -> s1195
2 -> s27
s1196: 0
0 -> s1196
2 -> s26
s1197: 0
1 -> s1206
s1198: 0
1 -> s1207
s1199: 0
1 -> s1208
s1200: 0
1 -> s1209
s1201: 0
0 -> s1210
s1202: 0
s1203: 0
s1204: 0
s1205: 0
s1206: 0
0 -> s1206
2 -> s1225
s1207: 0
0 -> s1207
2 -> s1226
s1208: 0
0 -> s1208
2 -> s1227
s1209: 0
0 -> s1209
2 -> s1228
s1210: 0
1 -> s1219
s1211: 0
s1212: 0
s1213: 0
s1214: 0
s1215: 0
s1216: 0
s1217: 0
s1218: 0
s1219: 0
0 -> s1219
2 -> s1229
s1225: 0
s1226: 0
s1227: 0
s1228: 0
s1229: 0
s1230: 0
0 -> s1230
2 -> s30
s1231: 0
1 -> s1240
s1232: 0
0 -> s1241
s1233: 0
1 -> s1242
s1234: 0
0 -> s1243
s1235: 0
1 -> s1244
s1236: 0
0 -> s1245
s1237: 0
1 -> s1246
s1238: 0
0 -> s1247
s1239: 0
s1240: 0
0 -> s1240
2 -> s1
s1241: 0
1 -> s1250
s1242: 0
1 -> s1251
s1243: 0
0 -> s1252
s1244: 0
0 -> s1253
s1245: 0
1 -> s1254
s1246: 0
1 -> s1255
s1247: 0
0 -> s1256
s1248: 0
s1249: 0
s1250: 0
0 -> s1250
2 -> s1
s1251: 0
0 -> s1251
2 -> s1
s1252: 0
1 -> s1261
s1253: 0
1 -> s1262
s1254: 0
1 -> s1263
s1255: 0
1 -> s1264
s1256: 0
0 -> s1265
s1257: 0
s1258: 0
s1259: 0
s1260: 0
s1261: 0
0 -> s1261
2 -> s1280
s1262: 0
0 -> s1262
2 -> s1281
s1263: 0
0 -> s1263
2 -> s1282
s1264: 0
0 -> s1264
2 -> s1283
s1265: 0
1 -> s1274
s1266: 0
s1267: 0
s1268: 0
s1269: 0
s1270: 0
s1271: 0
s1272: 0
s1273: 0
s1274: 0
0 -> s1274
2 -> s1284
s1280: 0
s1281: 0
s1282: 0
s1283: 0
s1284: 0
s1285: 0
0 -> s1285
2 -> s31
s1286: 0
1 -> s1295
s1287: 0
0 -> s1296
s1288: 0
1 -> s1297
s1289: 0
0 -> s1298
s1290: 0
1 -> s1299
s1291: 0
0 -> s1300
s1292: 0
1 -> s1301
s1293: 0
0 -> s1302
s1294: 0
s1295: 0
0 -> s1295
2 -> s31
s1296: 0
1 -> s1305
s1297: 0
1 -> s1306
s1298: 0
0 -> s1307
s1299: 0
0 -> s1308
s1300: 0
1 -> s1309
s1301: 0
1 -> s1310
s1302: 0
0 -> s1311
s1303: 0
s1304: 0
s1305: 0
0 -> s1305
2 -> s31
s1306: 0
0 -> s1306
2 -> s31
s1307: 0
1 -> s1316
s1308: 0
1 -> s1317
s1309: 0
1 -> s1318
s1310: 0
1 -> s1319
s1311: 0
0 -> s1320
s1312: 0
s1313: 0
s1314: 0
s1315: 0
s1316: 0
0 -> s1316
2 -> s1335
s1317: 0
0 -> s1317
2 -> s1336
s1318: 0
0 -> s1318
2 -> s1337
s1319: 0
0 -> s1319
2 -> s1338
s1320: 0
1 -> s1329
s1321: 0
s1322: 0
s1323: 0
s1324: 0
s1325: 0
s1326: 0
s1327: 0
s1328: 0
s1329: 0
0 -> s1329
2 -> s1339
s1335: 0
s1336: 0
s1337: 0
s1338: 0
s1339: 0
s1340: 0
0 -> s1340
2 -> s32
s1341: 0
1 -> s1350
s1342: 0
0 -> s1351
s1343: 0
1 -> s1352
s1344: 0
0 -> s1353
s1345: 0
1 -> s1354
s1346: 0
0 -> s1355
s1347: 0
1 -> s1356
s1348: 0
0 -> s1357
s1349: 0
s1350: 0
0 -> s1350
2 -> s32
s1351: 0
1 -> s1360
s1352: 0
1 -> s1361
s1353: 0
0 -> s1362
s1354: 0
0 -> s1363
s1355: 0
1 -> s1364
s1356: 0
1 -> s1365
s1357: 0
0 -> s1366
s1358: 0
s1359: 0
s1360: 0
0 -> s1360
2 -> s32
s1361: 0
0 -> s1361
2 -> s32
s1362: 0
1 -> s1371
s1363: 0
1 -> s1372
s1364: 0
1 -> s1373
s1365: 0
1 -> s1374
s1366: 0
0 -> s1375
s1367: 0
s1368: 0
s1369: 0
s1370: 0
s1371: 0
0 -> s1371
2 -> s1390
s1372: 0
0 -> s1372
2 -> s1391
s1373: 0
0 -> s1373
2 -> s1392
s1374: 0
0 -> s1374
2 -> s1393
s1375: 0
1 -> s1384
s1376: 0
s1377: 0
s1378: 0
s1379: 0
s1380: 0
s1381: 0
s1382: 0
s1383: 0
s1384: 0
0 -> s1384
2 -> s1394
s1390: 0
s1391: 0
s1392: 0
s1393: 0
s1394: 0
s1395: 0
0 -> s1395
2 -> s33
s1396: 0
1 -> s1405
s1397: 0
0 -> s1406
s1398: 0
1 -> s1407
s1399: 0
0 -> s1408
s1400: 0
1 -> s1409
s1401: 0
0 -> s1410
s1402: 0
1 -> s1411
s1403: 0
0 -> s1412
s1404: 0
s1405: 0
0 -> s1405
2 -> s33
s1406: 0
1 -> s1415
s1407: 0
1 -> s1416
s1408: 0
0 -> s1417
s1409: 0
0 -> s1418
s1410: 0
1 -> s1419
s1411: 0
1 -> s1420
s1412: 0
0 -> s1421
s1413: 0
s1414: 0
s1415: 0
0 -> s1415
2 -> s33
s1416: 0
0 -> s1416
2 -> s33
s1417: 0
1 -> s1426
s1418: 0
1 -> s1427
s1419: 0
1 -> s1428
s1420: 0
1 -> s1429
s1421: 0
0 -> s1430
s1422: 0
s1423: 0
s1424: 0
s1425: 0
s1426: 0
0 -> s1426
2 -> s1445
s1427: 0
0 -> s1427
2 -> s1446
s1428: 0
0 -> s1428
2 -> s1447
s1429: 0
0 -> s1429
2 -> s1448
s1430: 0
1 -> s1439
s1431: 0
s1432: 0
s1433: 0
s1434: 0
s1435: 0
s1436: 0
s1437: 0
s1438: 0
s1439: 0
0 -> s1439
2 -> s1449
s1445: 0
s1446: 0
s1447: 0
s1448: 0
s1449: 0
s1450: 0
0 -> s1450
2 -> s34
s1451: 0
1 -> s1460
s1452: 0
0 -> s1461
s1453: 0
1 -> s1462
s1454: 0
0 -> s1463
s1455: 0
1 -> s1464
s1456: 0
0 -> s1465
s1457: 0
1 -> s1466
s1458: 0
0 -> s1467
s1459: 0
s1460: 0
0 -> s1460
2 -> s34
s1461: 0
1 -> s1470
s1462: 0
1 -> s1471
s1463: 0
0 -> s1472
s1464: 0
0 -> s1473
s1465: 0
1 -> s1474
s1466: 0
1 -> s1475
s1467: 0
0 -> s1476
s1468: 0
s1469: 0
s1470: 0
0 -> s1470
2 -> s34
s1471: 0
0 -> s1471
2 -> s34
s1472: 0
1 -> s1481
s1473: 0
1 -> s1482
s1474: 0
1 -> s1483
s1475: 0
1 -> s1484
s1476: 0
0 -> s1485
s1477: 0
s1478: 0
s1479: 0
s1480: 0
s1481: 0
0 -> s1481
2 -> s1500
s1482: 0
0 -> s1482
2 -> s1501
s1483: 0
0 -> s1483
2 -> s1502
s1484: 0
0 -> s1484
2 -> s1503
s1485: 0
1 -> s1494
s1486: 0
s1487: 0
s1488: 0
s1489: 0
s1490: 0
s1491: 0
s1492: 0
s1493: 0
s1494: 0
0 -> s1494
2 -> s1504
s1500: 0
s1501: 0
s1502: 0
s1503: 0
s1504: 0
s1505: 0
0 -> s1505
2 -> s35
s1506: 0
1 -> s1515
s1507: 0
0 -> s1516
s1508: 0
1 -> s1517
s1509: 0
0 -> s1518
s1510: 0
1 -> s1519
s1511: 0
0 -> s1520
s1512: 0
1 -> s1521
s1513: 0
0 -> s1522
s1514: 0
s1515: 0
0 -> s1515
2 -> s35
s1516: 0
1 -> s1525
s1517: 0
1 -> s1526
s1518: 0
0 -> s1527
s1519: 0
0 -> s1528
s1520: 0
1 -> s1529
s1521: 0
1 -> s1530
s1522: 0
0 -> s1531
s1523: 0
s1524: 0
s1525: 0
0 -> s1525
2 -> s35
s1526: 0
0 -> s1526
2 -> s35
s1527: 0
1 -> s1536
s1528: 0
1 -> s1537
s1529: 0
1 -> s1538
s1530: 0
1 -> s1539
s1531: 0
0 -> s1540
s1532: 0
s1533: 0
s1534: 0
s1535: 0
s1536: 0
0 -> s1536
2 -> s1555
s1537: 0
0 -> s1537
2 -> s1556
s1538: 0
0 -> s1538
2 -> s1557
s1539: 0
0 -> s1539
2 -> s1558
s1540: 0
1 -> s1549
s1541: 0
s1542: 0
s1543: 0
s1544: 0
s1545: 0
s1546: 0
s1547: 0
s1548: 0
s1549: 0
0 -> s1549
2 -> s1559
s1555: 0
s1556: 0
s1557: 0
s1558: 0
s1559: 0
s1560: 0
0 -> s1560
2 -> s36
s1561: 0
1 -> s1570
s1562: 0
0 -> s1571
s1563: 0
1 -> s1572
s1564: 0
0 -> s1573
s1565: 0
1 -> s1574
s1566: 0
0 -> s1575
s1567: 0
1 -> s1576
s1568: 0
0 -> s1577
s1569: 0
s1570: 0
0 -> s1570
2 -> s36
s1571: 0
1 -> s1580
s1572: 0
1 -> s1581
s1573: 0
0 -> s1582
s1574: 0
0 -> s1583
s1575: 0
1 -> s1584
s1576: 0
1 -> s1585
s1577: 0
0 -> s1586
s1578: 0
s1579: 0
s1580: 0
0 -> s1580
2 -> s36
s1581: 0
0 -> s1581
2 -> s36
s1582: 0
1 -> s1591
s1583: 0
1 -> s1592
s1584: 0
1 -> s1593
s1585: 0
1 -> s1594
s1586: 0
0 -> s1595
s1587: 0
s1588: 0
s1589: 0
s1590: 0
s1591: 0
0 -> s1591
2 -> s1610
s1592: 0
0 -> s1592
2 -> s1611
s1593: 0
0 -> s1593
2 -> s1612
s1594: 0
0 -> s1594
2 -> s1613
s1595: 0
1 -> s1604
s1596: 0
s1597: 0
s1598: 0
s1599: 0
s1600: 0
s1601: 0
s1602: 0
s1603: 0
s1604: 0
0 -> s1604
2 -> s1614
s1610: 0
s1611: 0
s1612: 0
s1613: 0
s1614: 0
s1615: 0
0 -> s1615
2 -> s37
s1616: 0
1 -> s1625
s1617: 0
0 -> s1626
s1618: 0
1 -> s1627
s1619: 0
0 -> s1628
s1620: 0
1 -> s1629
s1621: 0
0 -> s1630
s1622: 0
1 -> s1631
s1623: 0
0 -> s1632
s1624: 0
s1625: 0
0 -> s1625
2 -> s37
s1626: 0
1 -> s1635
s1627: 0
1 -> s1636
s1628: 0
0 -> s1637
s1629: 0
0 -> s1638
s1630: 0
1 -> s1639
s1631: 0
1 -> s1640
s1632: 0
0 -> s1641
s1633: 0
s1634: 0
s1635: 0
0 -> s1635
2 -> s37
s1636: 0
0 -> s1636
2 -> s37
s1637: 0
1 -> s1646
s1638: 0
1 -> s1647
s1639: 0
1 -> s1648
s1640: 0
1 -> s1649
s1641: 0
0 -> s1650
s1642: 0
s1643: 0
s1644: 0
s1645: 0
s1646: 0
0 -> s1646
2 -> s1665
s1647: 0
0 -> s1647
2 -> s1666
s1648: 0
0 -> s1648
2 -> s1667
s1649: 0
0 -> s1649
2 -> s1668
s1650: 0
1 -> s1659
s1651: 0
s1652: 0
s1653: 0
s1654: 0
s1655: 0
s1656: 0
s1657: 0
s1658: 0
s1659: 0
0 -> s1659
2 -> s1669
s1665: 0
s1666: 0
s1667: 0
s1668: 0
s1669: 0
s1670: 0
0 -> s1670
2 -> s38
s1671: 0
1 -> s1680
s1672: 0
0 -> s1681
s1673: 0
1 -> s1682
s1674: 0
0 -> s1683
s1675: 0
1 -> s1684
s1676: 0
0 -> s1685
s1677: 0
1 -> s1686
s1678: 0
0 -> s1687
s1679: 0
s1680: 0
0 -> s1680
2 -> s38
s1681: 0
1 -> s1690
s1682: 0
1 -> s1691
s1683: 0
0 -> s1692
s1684: 0
0 -> s1693
s1685: 0
1 -> s1694
s1686: 0
1 -> s1695
s1687: 0
0 -> s1696
s1688: 0
s1689: 0
s1690: 0
0 -> s1690
2 -> s38
s1691: 0
0 -> s1691
2 -> s38
s1692: 0
1 -> s1701
s1693: 0
1 -> s1702
s1694: 0
1 -> s1703
s1695: 0
1 -> s1704
s1696: 0
0 -> s1705
s1697: 0
s1698: 0
s1699: 0
s1700: 0
s1701: 0
0 -> s1701
2 -> s1720
s1702: 0
0 -> s1702
2 -> s1721
s1703: 0
0 -> s1703
2 -> s1722
s1704: 0
0 -> s1704
2 -> s1723
s1705: 0
1 -> s1714
s1706: 0
s1707: 0
s1708: 0
s1709: 0
s1710: 0
s1711: 0
s1712: 0
s1713: 0
s1714: 0
0 -> s1714
2 -> s1724
s1720: 0
s1721: 0
s1722: 0
s1723: 0
s1724: 0
s1725: 0
0 -> s1725
2 -> s39
s1726: 0
1 -> s1735
s1727: 0
0 -> s1736
s1728: 0
1 -> s1737
s1729: 0
0 -> s1738
s1730: 0
1 -> s1739
s1731: 0
0 -> s1740
s1732: 0
1 -> s1741
s1733: 0
0 -> s1742
s1734: 0
s1735: 0
0 -> s1735
2 -> s47
s1736: 0
1 -> s1745
s1737: 0
1 -> s1746
s1738: 0
0 -> s1747
s1739: 0
0 -> s1748
s1740: 0
1 -> s1749
s1741: 0
1 -> s1750
s1742: 0
0 -> s1751
s1743: 0
s1744: 0
s1745: 0
0 -> s1745
2 -> s46
s1746: 0
0 -> s1746
2 -> s45
s1747: 0
1 -> s1756
s1748: 0
1 -> s1757
s1749: 0
1 -> s1758
s1750: 0
1 -> s1759
s1751: 0
0 -> s1760
s1752: 0
s1753: 0
s1754: 0
s1755: 0
s1756: 0
0 -> s1756
2 -> s1775
s1757: 0
0 -> s1757
2 -> s1776
s1758: 0
0 -> s1758
2 -> s1777
s1759: 0
0 -> s1759
2 -> s1778
s1760: 0
1 -> s1769
s1761: 0
s1762: 0
s1763: 0
s1764: 0
s1765: 0
s1766: 0
s1767: 0
s1768: 0
s1769: 0
0 -> s1769
2 -> s1779
s1775: 0
s1776: 0
s1777: 0
s1778: 0
s1779: 0
s1780: 0
0 -> s1780
2 -> s40
s1781: 0
1 -> s1790
s1782: 0
0 -> s1791
s1783: 0
1 -> s1792
s1784: 0
0 -> s1793
s1785: 0
1 -> s1794
s1786: 0
0 -> s1795
s1787: 0
1 -> s1796
s1788: 0
0 -> s1797
s1789: 0
s1790: 0
0 -> s1790
2 -> s47
s1791: 0
1 -> s1800
s1792: 0
1 -> s1801
s1793: 0
0 -> s1802
s1794: 0
0 -> s1803
s1795: 0
1 -> s1804
s1796: 0
1 -> s1805
s1797: 0
0 -> s1806
s1798: 0
s1799: 0
s1800: 0
0 -> s1800
2 -> s46
s1801: 0
0 -> s1801
2 -> s45
s1802: 0
1 -> s1811
s1803: 0
1 -> s1812
s1804: 0
1 -> s1813
s1805: 0
1 -> s1814
s1806: 0
0 -> s1815
s1807: 0
s1808: 0
s1809: 0
s1810: 0
s1811: 0
0 -> s1811
2 -> s1830
s1812: 0
0 -> s1812
2 -> s1831
s1813: 0
0 -> s1813
2 -> s1832
s1814: 0
0 -> s1814
2 -> s1833
s1815: 0
1 -> s1824
s1816: 0
s1817: 0
s1818: 0
s1819: 0
s1820: 0
s1821: 0
s1822: 0
s1823: 0
s1824: 0
0 -> s1824
2 -> s1834
s1830: 0
s1831: 0
s1832: 0
s1833: 0
s1834: 0
s1835: 0
0 -> s1835
2 -> s41
s1836: 0
1 -> s1845
s1837: 0
0 -> s1846
s1838: 0
1 -> s1847
s1839: 0
0 -> s1848
s1840: 0
1 -> s1849
s1841: 0
0 -> s1850
s1842: 0
1 -> s1851
s1843: 0
0 -> s1852
s1844: 0
s1845: 0
0 -> s1845
2 -> s40
s1846: 0
1 -> s1855
s1847: 0
1 -> s1856
s1848: 0
0 -> s1857
s1849: 0
0 -> s1858
s1850: 0
1 -> s1859
s1851: 0
1 -> s1860
s1852: 0
0 -> s1861
s1853: 0
s1854: 0
s1855: 0
0 -> s1855
2 -> s47
s1856: 0
0 -> s1856
2 -> s46
s1857: 0
1 -> s1866
s1858: 0
1 -> s1867
s1859: 0
1 -> s1868
s1860: 0
1 -> s1869
s1861: 0
0 -> s1870
s1862: 0
s1863: 0
s1864: 0
s1865: 0
s1866: 0
0 -> s1866
2 -> s1885
s1867: 0
0 -> s1867
2 -> s1886
s1868: 0
0 -> s1868
2 -> s1887
s1869: 0
0 -> s1869
2 -> s1888
s1870: 0
1 -> s1879
s1871: 0
s1872: 0
s1873: 0
s1874: 0
s1875: 0
s1876: 0
s1877: 0
s1878: 0
s1879: 0
0 -> s1879
2 -> s1889
s1885: 0
s1886: 0
s1887: 0
s1888: 0
s1889: 0
s1890: 0
0 -> s1890
2 -> s42
s1891: 0
1 -> s1900
s1892: 0
0 -> s1901
s1893: 0
1 -> s1902
s1894: 0
0 -> s1903
s1895: 0
1 -> s1904
s1896: 0
0 -> s1905
s1897: 0
1 -> s1906
s1898: 0
0 -> s1907
s1899: 0
s1900: 0
0 -> s1900
2 -> s41
s1901: 0
1 -> s1910
s1902: 0
1 -> s1911
s1903: 0
0 -> s1912
s1904: 0
0 -> s1913
s1905: 0
1 -> s1914
s1906: 0
1 -> s1915
s1907: 0
0 -> s1916
s1908: 0
s1909: 0
s1910: 0
0 -> s1910
2 -> s40
s1911: 0
0 -> s1911
2 -> s47
s1912: 0
1 -> s1921
s1913: 0
1 -> s1922
s1914: 0
1 -> s1923
s1915: 0
1 -> s1924
s1916: 0
0 -> s1925
s1917: 0
s1918: 0
s1919: 0
s1920: 0
s1921: 0
0 -> s1921
2 -> s1940
s1922: 0
0 -> s1922
2 -> s1941
s1923: 0
0 -> s1923
2 -> s1942
s1924: 0
0 -> s1924
2 -> s1943
s1925: 0
1 -> s1934
s1926: 0
s1927: 0
s1928: 0
s1929: 0
s1930: 0
s1931: 0
s1932: 0
s1933: 0
s1934: 0
0 -> s1934
2 -> s1944
s1940: 0
s1941: 0
s1942: 0
s1943: 0
s1944: 0
s1945: 0
0 -> s1945
2 -> s43
s1946: 0
1 -> s1955
s1947: 0
0 -> s1956
s1948: 0
1 -> s1957
s1949: 0
0 -> s1958
s1950: 0
1 -> s1959
s1951: 0
0 -> s1960
s1952: 0
1 -> s1961
s1953: 0
0 -> s1962
s1954: 0
s1955: 0
0 -> s1955
2 -> s42
s1956: 0
1 -> s1965
s1957: 0
1 -> s1966
s1958: 0
0 -> s1967
s1959: 0
0 -> s1968
s1960: 0
1 -> s1969
s1961: 0
1 -> s1970
s1962: 0
0 -> s1971
s1963: 0
s1964: 0
s1965: 0
0 -> s1965
2 -> s41
s1966: 0
0 -> s1966
2 -> s40
s1967: 0
1 -> s1976
s1968: 0
1 -> s1977
s1969: 0
1 -> s1978
s1970: 0
1 -> s1979
s1971: 0
0 -> s1980
s1972: 0
s1973: 0
s1974: 0
s1975: 0
s1976: 0
0 -> s1976
2 -> s1995
s1977: 0
0 -> s1977
2 -> s1996
s1978: 0
0 -> s1978
2 -> s1997
s1979: 0
0 -> s1979
2 -> s1998
s1980: 0
1 -> s1989
s1981: 0
s1982: 0
s1983: 0
s1984: 0
s1985: 0
s1986: 0
s1987: 0
s1988: 0
s1989: 0
0 -> s1989
2 -> s1999
s1995: 0
s1996: 0
s1997: 0
s1998: 0
s1999: 0
s2000: 0
0 -> s2000
2 -> s44
s2001: 0
1 -> s2010
s2002: 0
0 -> s2011
s2003: 0
1 -> s2012
s2004: 0
0 -> s2013
s2005: 0
1 -> s2014
s2006: 0
0 -> s2015
s2007: 0
1 -> s2016
s2008: 0
0 -> s2017
