{0,1,2}
s0: 0
0 -> s1026
2 -> s26
s1027: 0
1 -> s1037
s1028: 0
1 -> s1038
s1029: 0
0 -> s1039
s1030: 0
0 -> s1040
s1031: 0
1 -> s1041
s1032: 0
1 -> s1042
s1033: 0
0 -> s1043
s1034: 0
0 -> s1044
s1035: 0
s1036: 0
s1037: 0
0 -> s1037
2 -> s35
s1038: 0
0 -> s1038
2 -> s34
s1039: 0
1 -> s1049
s1040: 0
1 -> s1050
s1041: 0
1 -> s1051
s1042: 0
1 -> s1052
s1043: 0
0 -> s1053
s1044: 0
0 -> s1054
s1045: 0
s1046: 0
s1047: 0
s1048: 0
s1049: 0
0 -> s1049
2 -> s33
s1050: 0
0 -> s1050
2 -> s1071
s1051: 0
0 -> s1051
2 -> s1072
s1052: 0
0 -> s1052
2 -> s1073
s1053: 0
1 -> s1063
s1054: 0
1 -> s1064
s1055: 0
s1056: 0
s1057: 0
s1058: 0
s1059: 0
s1060: 0
s1061: 0
s1062: 0
s1063: 0
0 -> s1063
2 -> s1074
s1064: 0
0 -> s1064
2 -> s1075
s1071: 0
s1072: 0
s1073: 0
s1074: 0
s1075: 0
s1076: 0
0 -> s1076
2 -> s28
s1077: 0
1 -> s1087
s1078: 0
0 -> s1088
s1079: 0
1 -> s1089
s1080: 0
0 -> s1090
s1081: 0
1 -> s1091
s1082: 0
0 -> s1092
s1083: 0
1 -> s1093
s1084: 0
0 -> s1094
s1085: 0
1 -> s1095
s1086: 0
s1087: 0
0 -> s1087
2 -> s27
s1088: 0
1 -> s1098
s1089: 0
1 -> s1099
s1090: 0
0 -> s1100
s1091: 0
0 -> s1101
s1092: 0
1 -> s1102
s1093: 0
1 -> s1103
s1094: 0
0 -> s1104
s1095: 0
0 -> s1105
s1096: 0
s1097: 0
s1098: 0
0 -> s1098
2 -> s26
s1099: 0
0 -> s1099
2 -> s35
s1100: 0
1 -> s1110
s1101: 0
1 -> s1111
s1102: 0
1 -> s1112
s1103: 0
1 -> s1113
s1104: 0
0 -> s1114
s1105: 0
0 -> s1115
s1106: 0
s1107: 0
s1108: 0
s1109: 0
s1110: 0
0 -> s1110
2 -> s34
s1111: 0
0 -> s1111
2 -> s1132
s1112: 0
0 -> s1112
2 -> s1133
s1113: 0
0 -> s1113
2 -> s1134
s1114: 0
1 -> s1124
s1115: 0
1 -> s1125
s1116: 0
s1117: 0
s1118: 0
s1119: 0
s1120: 0
s1121: 0
s1122: 0
s1123: 0
s1124: 0
0 -> s1124
2 -> s1135
s1125: 0
0 -> s1125
2 -> s1136
s1132: 0
s1133: 0
s1134: 0
s1135: 0
s1136: 0
s1137: 0
0 -> s1137
2 -> s29
s1138: 0
1 -> s1148
s1139: 0
0 -> s1149
s1140: 0
1 -> s1150
s1141: 0
0 -> s1151
s1142: 0
1 -> s1152
s1143: 0
0 -> s1153
s1144: 0
1 -> s1154
s1145: 0
0 -> s1155
s1146: 0
1 -> s1156
s1147: 0
s1148: 0
0 -> s1148
2 -> s28
s1149: 0
1 -> s1159
s1150: 0
1 -> s1160
s1151: 0
0 -> s1161
s1152: 0
0 -> s1162
s1153: 0
1 -> s1163
s1154: 0
1 -> s1164
s1155: 0
0 -> s1165
s1156: 0
0 -> s1166
s1157: 0
s1158: 0
s1159: 0
0 -> s1159
2 -> s27
s1160: 0
0 -> s1160
2 -> s26
s1161: 0
1 -> s1171
s1162: 0
1 -> s1172
s1163: 0
1 -> s1173
s1164: 0
1 -> s1174
s1165: 0
0 -> s1175
s1166: 0
0 -> s1176
s1167: 0
s1168: 0
s1169: 0
s1170: 0
s1171: 0
0 -> s1171
2 -> s35
s1172: 0
0 -> s1172
2 -> s1193
s1173: 0
0 -> s1173
2 -> s1194
s1174: 0
0 -> s1174
2 -> s1195
s1175: 0
1 -> s1185
s1176: 0
1 -> s1186
s1177: 0
s1178: 0
s1179: 0
s1180: 0
s1181: 0
s1182: 0
s1183: 0
s1184: 0
s1185: 0
0 -> s1185
2 -> s1196
s1186: 0
0 -> s1186
2 -> s1197
s1193: 0
s1194: 0
s1195: 0
s1196: 0
s1197: 0
s1198: 0
0 -> s1198
2 -> s30
s1199: 0
1 -> s1209
s1200: 0
0 -> s1210
s1201: 0
1 -> s1211
s1202: 0
0 -> s1212
s1203: 0
1 -> s1213
s1204: 0
0 -> s1214
s1205: 0
1 -> s1215
s1206: 0
0 -> s1216
s1207: 0
1 -> s1217
s1208: 0
s1209: 0
0 -> s1209
2 -> s29
s1210: 0
1 -> s1220
s1211: 0
1 -> s1221
s1212: 0
0 -> s1222
s1213: 0
0 -> s1223
s1214: 0
1 -> s1224
s1215: 0
1 -> s1225
s1216: 0
0 -> s1226
s1217: 0
0 -> s1227
s1218: 0
s1219: 0
s1220: 0
0 -> s1220
2 -> s28
s1221: 0
0 -> s1221
2 -> s27
s1222: 0
1 -> s1232
s1223: 0
1 -> s1233
s1224: 0
1 -> s1234
s1225: 0
1 -> s1235
s1226: 0
0 -> s1236
s1227: 0
0 -> s1237
s1228: 0
s1229: 0
s1230: 0
s1231: 0
s1232: 0
0 -> s1232
2 -> s26
s1233: 0
0 -> s1233
2 -> s1254
s1234: 0
0 -> s1234
2 -> s1255
s1235: 0
0 -> s1235
2 -> s1256
s1236: 0
1 -> s1246
s1237: 0
1 -> s1247
s1238: 0
s1239: 0
s1240: 0
s1241: 0
s1242: 0
s1243: 0
s1244: 0
s1245: 0
s1246: 0
0 -> s1246
2 -> s1257
s1247: 0
0 -> s1247
2 -> s1258
s1254: 0
s1255: 0
s1256: 0
s1257: 0
s1258: 0
s1259: 0
0 -> s1259
2 -> s31
s1260: 0
1 -> s1270
s1261: 0
0 -> s1271
s1262: 0
1 -> s1272
s1263: 0
0 -> s1273
s1264: 0
1 -> s1274
s1265: 0
0 -> s1275
s1266: 0
1 -> s1276
s1267: 0
0 -> s1277
s1268: 0
1 -> s1278
s1269: 0
s1270: 0
0 -> s1270
2 -> s30
s1271: 0
1 -> s1281
s1272: 0
1 -> s1282
s1273: 0
0 -> s1283
s1274: 0
0 -> s1284
s1275: 0
1 -> s1285
s1276: 0
1 -> s1286
s1277: 0
0 -> s1287
s1278: 0
0 -> s1288
s1279: 0
s1280: 0
s1281: 0
0 -> s1281
2 -> s29
s1282: 0
0 -> s1282
2 -> s28
s1283: 0
1 -> s1293
s1284: 0
1 -> s1294
s1285: 0
1 -> s1295
s1286: 0
1 -> s1296
s1287: 0
0 -> s1297
s1288: 0
0 -> s1298
s1289: 0
s1290: 0
s1291: 0
s1292: 0
s1293: 0
0 -> s1293
2 -> s27
s1294: 0
0 -> s1294
2 -> s1315
s1295: 0
0 -> s1295
2 -> s1316
s1296: 0
0 -> s1296
2 -> s1317
s1297: 0
1 -> s1307
s1298: 0
1 -> s1308
s1299: 0
s1300: 0
s1301: 0
s1302: 0
s1303: 0
s1304: 0
s1305: 0
s1306: 0
s1307: 0
0 -> s1307
2 -> s1318
s1308: 0
0 -> s1308
2 -> s1319
s1315: 0
s1316: 0
s1317: 0
s1318: 0
s1319: 0
s1320: 0
0 -> s1320
2 -> s32
s1321: 0
1 -> s1331
s1322: 0
0 -> s1332
s1323: 0
1 -> s1333
s1324: 0
0 -> s1334
s1325: 0
1 -> s1335
s1326: 0
0 -> s1336
s1327: 0
1 -> s1337
s1328: 0
0 -> s1338
s1329: 0
1 -> s1339
s1330: 0
s1331: 0
0 -> s1331
2 -> s31
s1332: 0
1 -> s1342
s1333: 0
1 -> s1343
s1334: 0
0 -> s1344
s1335: 0
0 -> s1345
s1336: 0
1 -> s1346
s1337: 0
1 -> s1347
s1338: 0
0 -> s1348
s1339: 0
0 -> s1349
s1340: 0
s1341: 0
s1342: 0
0 -> s1342
2 -> s30
s1343: 0
0 -> s1343
2 -> s29
s1344: 0
1 -> s1354
s1345: 0
1 -> s1355
s1346: 0
1 -> s1356
s1347: 0
1 -> s1357
s1348: 0
0 -> s1358
s1349: 0
0 -> s1359
s1350: 0
s1351: 0
s1352: 0
s1353: 0
s1354: 0
0 -> s1354
2 -> s28
s1355: 0
0 -> s1355
2 -> s1376
s1356: 0
0 -> s1356
2 -> s1377
s1357: 0
0 -> s1357
2 -> s1378
s1358: 0
1 -> s1368
s1359: 0
1 -> s1369
s1360: 0
s1361: 0
s1362: 0
s1363: 0
s1364: 0
s1365: 0
s1366: 0
s1367: 0
s1368: 0
0 -> s1368
2 -> s1379
s1369: 0
0 -> s1369
2 -> s1380
s1376: 0
s1377: 0
s1378: 0
s1379: 0
s1380: 0
s1381: 0
0 -> s1381
2 -> s33
s1382: 0
1 -> s1392
s1383: 0
0 -> s1393
s1384: 0
1 -> s1394
s1385: 0
0 -> s1395
s1386: 0
1 -> s1396
s1387: 0
0 -> s1397
s1388: 0
1 -> s1398
s1389: 0
0 -> s1399
s1390: 0
1 -> s1400
s1391: 0
s1392: 0
0 -> s1392
2 -> s32
s1393: 0
1 -> s1403
s1394: 0
1 -> s1404
s1395: 0
0 -> s1405
s1396: 0
0 -> s1406
s1397: 0
1 -> s1407
s1398: 0
1 -> s1408
s1399: 0
0 -> s1409
s1400: 0
0 -> s1410
s1401: 0
s1402: 0
s1403: 0
0 -> s1403
2 -> s31
s1404: 0
0 -> s1404
2 -> s30
s1405: 0
1 -> s1415
s1406: 0
1 -> s1416
s1407: 0
1 -> s1417
s1408: 0
1 -> s1418
s1409: 0
0 -> s1419
s1410: 0
0 -> s1420
s1411: 0
s1412: 0
s1413: 0
s1414: 0
s1415: 0
0 -> s1415
2 -> s29
s1416: 0
0 -> s1416
2 -> s1437
s1417: 0
0 -> s1417
2 -> s1438
s1418: 0
0 -> s1418
2 -> s1439
s1419: 0
1 -> s1429
s1420: 0
1 -> s1430
s1421: 0
s1422: 0
s1423: 0
s1424: 0
s1425: 0
s1426: 0
s1427: 0
s1428: 0
s1429: 0
0 -> s1429
2 -> s1440
s1430: 0
0 -> s1430
2 -> s1441
s1437: 0
s1438: 0
s1439: 0
s1440: 0
s1441: 0
s1442: 0
0 -> s1442
2 -> s34
s1443: 0
1 -> s1453
s1444: 0
0 -> s1454
s1445: 0
1 -> s1455
s1446: 0
0 -> s1456
s1447: 0
1 -> s1457
s1448: 0
0 -> s1458
s1449: 0
1 -> s1459
s1450: 0
0 -> s1460
s1451: 0
1 -> s1461
s1452: 0
s1453: 0
0 -> s1453
2 -> s33
s1454: 0
1 -> s1464
s1455: 0
1 -> s1465
s1456: 0
0 -> s1466
s1457: 0
0 -> s1467
s1458: 0
1 -> s1468
s1459: 0
1 -> s1469
s1460: 0
0 -> s1470
s1461: 0
0 -> s1471
s1462: 0
s1463: 0
s1464: 0
0 -> s1464
2 -> s32
s1465: 0
0 -> s1465
2 -> s31
s1466: 0
1 -> s1476
s1467: 0
1 -> s1477
s1468: 0
1 -> s1478
s1469: 0
1 -> s1479
s1470: 0
0 -> s1480
s1471: 0
0 -> s1481
s1472: 0
s1473: 0
s1474: 0
s1475: 0
s1476: 0
0 -> s1476
2 -> s30
s1477: 0
0 -> s1477
2 -> s1498
s1478: 0
0 -> s1478
2 -> s1499
s1479: 0
0 -> s1479
2 -> s1500
s1480: 0
1 -> s1490
s1481: 0
1 -> s1491
s1482: 0
s1483: 0
s1484: 0
s1485: 0
s1486: 0
s1487: 0
s1488: 0
s1489: 0
s1490: 0
0 -> s1490
2 -> s1501
s1491: 0
0 -> s1491
2 -> s1502
s1498: 0
s1499: 0
s1500: 0
s1501: 0
s1502: 0
s1503: 0
0 -> s1503
2 -> s35
s1504: 0
1 -> s1514
s1505: 0
0 -> s1515
s1506: 0
1 -> s1516
s1507: 0
0 -> s1517
s1508: 0
1 -> s1518
s1509: 0
0 -> s1519
s1510: 0
1 -> s1520
s1511: 0
0 -> s1521
s1512: 0
1 -> s1522
s1513: 0
s1514: 0
0 -> s1514
2 -> s34
s1515: 0
1 -> s1525
s1516: 0
1 -> s1526
s1517: 0
0 -> s1527
s1518: 0
0 -> s1528
s1519: 0
1 -> s1529
s1520: 0
1 -> s1530
s1521: 0
0 -> s1531
s1522: 0
0 -> s1532
s1523: 0
s1524: 0
s1525: 0
0 -> s1525
2 -> s33
s1526: 0
0 -> s1526
2 -> s32
s1527: 0
1 -> s1537
s1528: 0
1 -> s1538
s1529: 0
1 -> s1539
s1530: 0
1 -> s1540
s1531: 0
0 -> s1541
s1532: 0
0 -> s1542
s1533: 0
s1534: 0
s1535: 0
s1536: 0
s1537: 0
0 -> s1537
2 -> s31
s1538: 0
0 -> s1538
2 -> s1559
s1539: 0
0 -> s1539
2 -> s1560
s1540: 0
0 -> s1540
2 -> s1561
s1541: 0
1 -> s1551
s1542: 0
1 -> s1552
s1543: 0
s1544: 0
s1545: 0
s1546: 0
s1547: 0
s1548: 0
s1549: 0
s1550: 0
s1551: 0
0 -> s1551
2 -> s1562
s1552: 0
0 -> s1552
2 -> s1563
s1559: 0
s1560: 0
s1561: 0
s1562: 0
s1563: 0
s1564: 0
0 -> s1564
2 -> s36
s1565: 0
1 -> s1575
s1566: 0
0 -> s1576
s1567: 0
1 -> s1577
s1568: 0
0 -> s1578
s1569: 0
1 -> s1579
s1570: 0
0 -> s1580
s1571: 0
1 -> s1581
s1572: 0
0 -> s1582
s1573: 0
1 -> s1583
s1574: 0
s1575: 0
0 -> s1575
2 -> s1
s1576: 0
1 -> s1586
s1577: 0
1 -> s1587
s1578: 0
0 -> s1588
s1579: 0
0 -> s1589
s1580: 0
1 -> s1590
s1581: 0
1 -> s1591
s1582: 0
0 -> s1592
s1583: 0
0 -> s1593
s1584: 0
s1585: 0
s1586: 0
0 -> s1586
2 -> s1
s1587: 0
0 -> s1587
2 -> s1
s1588: 0
1 -> s1598
s1589: 0
1 -> s1599
s1590: 0
1 -> s1600
s1591: 0
1 -> s1601
s1592: 0
0 -> s1602
s1593: 0
0 -> s1603
s1594: 0
s1595: 0
s1596: 0
s1597: 0
s1598: 0
0 -> s1598
2 -> s1
s1599: 0
0 -> s1599
2 -> s1620
s1600: 0
0 -> s1600
2 -> s1621
s1601: 0
0 -> s1601
2 -> s1622
s1602: 0
1 -> s1612
s1603: 0
1 -> s1613
s1604: 0
s1605: 0
s1606: 0
s1607: 0
s1608: 0
s1609: 0
s1610: 0
s1611: 0
s1612: 0
0 -> s1612
2 -> s1623
s1613: 0
0 -> s1613
2 -> s1624
s1620: 0
s1621: 0
s1622: 0
s1623: 0
s1624: 0
s1625: 0
0 -> s1625
2 -> s4
s1626: 0
1 -> s1636
s1627: 0
0 -> s1637
s1628: 0
1 -> s1638
s1629: 0
0 -> s1639
s1630: 0
1 -> s1640
s1631: 0
0 -> s1641
s1632: 0
1 -> s1642
s1633: 0
0 -> s1643
s1634: 0
1 -> s1644
s1635: 0
s1636: 0
0 -> s1636
2 -> s11
s1637: 0
1 -> s1647
s1638: 0
1 -> s1648
s1639: 0
0 -> s1649
s1640: 0
0 -> s1650
s1641: 0
1 -> s1651
s1642: 0
1 -> s1652
s1643: 0
0 -> s1653
s1644: 0
0 -> s1654
s1645: 0
s1646: 0
s1647: 0
0 -> s1647
2 -> s8
s1648: 0
0 -> s1648
2 -> s5
s1649: 0
1 -> s1659
s1650: 0
1 -> s1660
s1651: 0
1 -> s1661
s1652: 0
1 -> s1662
s1653: 0
0 -> s1663
s1654: 0
0 -> s1664
s1655: 0
s1656: 0
s1657: 0
s1658: 0
s1659: 0
0 -> s1659
2 -> s12
s1660: 0
0 -> s1660
2 -> s1681
s1661: 0
0 -> s1661
2 -> s1682
s1662: 0
0 -> s1662
2 -> s1683
s1663: 0
1 -> s1673
s1664: 0
1 -> s1674
s1665: 0
s1666: 0
s1667: 0
s1668: 0
s1669: 0
s1670: 0
s1671: 0
s1672: 0
s1673: 0
0 -> s1673
2 -> s1684
s1674: 0
0 -> s1674
2 -> s1685
s1681: 0
s1682: 0
s1683: 0
s1684: 0
s1685: 0
s1686: 0
0 -> s1686
2 -> s11
s1687: 0
1 -> s1697
s1688: 0
0 -> s1698
s1689: 0
1 -> s1699
s1690: 0
0 -> s1700
s1691: 0
1 -> s1701
s1692: 0
0 -> s1702
s1693: 0
1 -> s1703
s1694: 0
0 -> s1704
s1695: 0
1 -> s1705
s1696: 0
s1697: 0
0 -> s1697
2 -> s8
s1698: 0
1 -> s1708
s1699: 0
1 -> s1709
s1700: 0
0 -> s1710
s1701: 0
0 -> s1711
s1702: 0
1 -> s1712
s1703: 0
1 -> s1713
s1704: 0
0 -> s1714
s1705: 0
0 -> s1715
s1706: 0
s1707: 0
s1708: 0
0 -> s1708
2 -> s5
s1709: 0
0 -> s1709
2 -> s12
s1710: 0
1 -> s1720
s1711: 0
1 -> s1721
s1712: 0
1 -> s1722
s1713: 0
1 -> s1723
s1714: 0
0 -> s1724
s1715: 0
0 -> s1725
s1716: 0
s1717: 0
s1718: 0
s1719: 0
s1720: 0
0 -> s1720
2 -> s9
s1721: 0
0 -> s1721
2 -> s1742
s1722: 0
0 -> s1722
2 -> s1743
s1723: 0
0 -> s1723
2 -> s1744
s1724: 0
1 -> s1734
s1725: 0
1 -> s1735
s1726: 0
s1727: 0
s1728: 0
s1729: 0
s1730: 0
s1731: 0
s1732: 0
s1733: 0
s1734: 0
0 -> s1734
2 -> s1745
s1735: 0
0 -> s1735
2 -> s1746
s1742: 0
s1743: 0
s1744: 0
s1745: 0
s1746: 0
s1747: 0
0 -> s1747
2 -> s8
s1748: 0
1 -> s1758
s1749: 0
0 -> s1759
s1750: 0
1 -> s1760
s1751: 0
0 -> s1761
s1752: 0
1 -> s1762
s1753: 0
0 -> s1763
s1754: 0
1 -> s1764
s1755: 0
0 -> s1765
s1756: 0
1 -> s1766
s1757: 0
s1758: 0
0 -> s1758
2 -> s5
s1759: 0
1 -> s1769
s1760: 0
1 -> s1770
s1761: 0
0 -> s1771
s1762: 0
0 -> s1772
s1763: 0
1 -> s1773
s1764: 0
1 -> s1774
s1765: 0
0 -> s1775
s1766: 0
0 -> s1776
s1767: 0
s1768: 0
s1769: 0
0 -> s1769
2 -> s12
s1770: 0
0 -> s1770
2 -> s9
s1771: 0
1 -> s1781
s1772: 0
1 -> s1782
s1773: 0
1 -> s1783
s1774: 0
1 -> s1784
s1775: 0
0 -> s1785
s1776: 0
0 -> s1786
s1777: 0
s1778: 0
s1779: 0
s1780: 0
s1781: 0
0 -> s1781
2 -> s6
s1782: 0
0 -> s1782
2 -> s1803
s1783: 0
0 -> s1783
2 -> s1804
s1784: 0
0 -> s1784
2 -> s1805
s1785: 0
1 -> s1795
s1786: 0
1 -> s1796
s1787: 0
s1788: 0
s1789: 0
s1790: 0
s1791: 0
s1792: 0
s1793: 0
s1794: 0
s1795: 0
0 -> s1795
2 -> s1806
s1796: 0
0 -> s1796
2 -> s1807
s1803: 0
s1804: 0
s1805: 0
s1806: 0
s1807: 0
s1808: 0
0 -> s1808
2 -> s5
s1809: 0
1 -> s1819
s1810: 0
0 -> s1820
s1811: 0
1 -> s1821
s1812: 0
0 -> s1822
s1813: 0
1 -> s1823
s1814: 0
0 -> s1824
s1815: 0
1 -> s1825
s1816: 0
0 -> s1826
s1817: 0
1 -> s1827
s1818: 0
s1819: 0
0 -> s1819
2 -> s12
s1820: 0
1 -> s1830
s1821: 0
1 -> s1831
s1822: 0
0 -> s1832
s1823: 0
0 -> s1833
s1824: 0
1 -> s1834
s1825: 0
1 -> s1835
s1826: 0
0 -> s1836
s1827: 0
0 -> s1837
s1828: 0
s1829: 0
s1830: 0
0 -> s1830
2 -> s9
s1831: 0
0 -> s1831
2 -> s6
s1832: 0
1 -> s1842
s1833: 0
1 -> s1843
s1834: 0
1 -> s1844
s1835: 0
1 -> s1845
s1836: 0
0 -> s1846
s1837: 0
0 -> s1847
s1838: 0
s1839: 0
s1840: 0
s1841: 0
s1842: 0
0 -> s1842
2 -> s13
s1843: 0
0 -> s1843
2 -> s1864
s1844: 0
0 -> s1844
2 -> s1865
s1845: 0
0 -> s1845
2 -> s1866
s1846: 0
1 -> s1856
s1847: 0
1 -> s1857
s1848: 0
s1849: 0
s1850: 0
s1851: 0
s1852: 0
s1853: 0
s1854: 0
s1855: 0
s1856: 0
0 -> s1856
2 -> s1867
s1857: 0
0 -> s1857
2 -> s1868
s1864: 0
s1865: 0
s1866: 0
s1867: 0
s1868: 0
s1869: 0
0 -> s1869
2 -> s12
s1870: 0
1 -> s1880
s1871: 0
0 -> s1881
s1872: 0
1 -> s1882
s1873: 0
0 -> s1883
s1874: 0
1 -> s1884
s1875: 0
0 -> s1885
s1876: 0
1 -> s1886
s1877: 0
0 -> s1887
s1878: 0
1 -> s1888
s1879: 0
s1880: 0
0 -> s1880
2 -> s9
s1881: 0
1 -> s1891
s1882: 0
1 -> s1892
s1883: 0
0 -> s1893
s1884: 0
0 -> s1894
s1885: 0
1 -> s1895
s1886: 0
1 -> s1896
s1887: 0
0 -> s1897
s1888: 0
0 -> s1898
s1889: 0
s1890: 0
s1891: 0
0 -> s1891
2 -> s6
s1892: 0
0 -> s1892
2 -> s13
s1893: 0
1 -> s1903
s1894: 0
1 -> s1904
s1895: 0
1 -> s1905
s1896: 0
1 -> s1906
s1897: 0
0 -> s1907
s1898: 0
0 -> s1908
s1899: 0
s1900: 0
s1901: 0
s1902: 0
s1903: 0
0 -> s1903
2 -> s10
s1904: 0
0 -> s1904
2 -> s1925
s1905: 0
0 -> s1905
2 -> s1926
s1906: 0
0 -> s1906
2 -> s1927
s1907: 0
1 -> s1917
s1908: 0
1 -> s1918
s1909: 0
s1910: 0
s1911: 0
s1912: 0
s1913: 0
s1914: 0
s1915: 0
s1916: 0
s1917: 0
0 -> s1917
2 -> s1928
s1918: 0
0 -> s1918
2 -> s1929
s1925: 0
s1926: 0
s1927: 0
s1928: 0
s1929: 0
s1930: 0
0 -> s1930
2 -> s9
s1931: 0
1 -> s1941
s1932: 0
0 -> s1942
s1933: 0
1 -> s1943
s1934: 0
0 -> s1944
s1935: 0
1 -> s1945
s1936: 0
0 -> s1946
s1937: 0
1 -> s1947
s1938: 0
0 -> s1948
s1939: 0
1 -> s1949
s1940: 0
s1941: 0
0 -> s1941
2 -> s6
s1942: 0
1 -> s1952
s1943: 0
1 -> s1953
s1944: 0
0 -> s1954
s1945: 0
0 -> s1955
s1946: 0
1 -> s1956
s1947: 0
1 -> s1957
s1948: 0
0 -> s1958
s1949: 0
0 -> s1959
s1950: 0
s1951: 0
s1952: 0
0 -> s1952
2 -> s13
s1953: 0
0 -> s1953
2 -> s10
s1954: 0
1 -> s1964
s1955: 0
1 -> s1965
s1956: 0
1 -> s1966
s1957: 0
1 -> s1967
s1958: 0
0 -> s1968
s1959: 0
0 -> s1969
s1960: 0
s1961: 0
s1962: 0
s1963: 0
s1964: 0
0 -> s1964
2 -> s7
s1965: 0
0 -> s1965
2 -> s1986
s1966: 0
0 -> s1966
2 -> s1987
s1967: 0
0 -> s1967
2 -> s1988
s1968: 0
1 -> s1978
s1969: 0
1 -> s1979
s1970: 0
s1971: 0
s1972: 0
s1973: 0
s1974: 0
s1975: 0
s1976: 0
s1977: 0
s1978: 0
0 -> s1978
2 -> s1989
s1979: 0
0 -> s1979
2 -> s1990
s1986: 0
s1987: 0
s1988: 0
s1989: 0
s1990: 0
s1991: 0
0 -> s1991
2 -> s6
s1992: 0
1 -> s2002
s1993: 0
0 -> s2003
s1994: 0
1 -> s2004
s1995: 0
0 -> s2005
s1996: 0
1 -> s2006
s1997: 0
0 -> s2007
s1998: 0
1 -> s2008
s1999: 0
0 -> s2009
s2000: 0
1 -> s2010
s2001: 0
s2002: 0
0 -> s2002
2 -> s13
s2003: 0
1 -> s2013
s2004: 0
1 -> s2014
s2005: 0
0 -> s2015
s2006: 0
0 -> s2016
s2007: 0
1 -> s2017
s2008: 0
1 -> s2018
s2009: 0
0 -> s2019
s2010: 0
0 -> s2020
s2011: 0
s2012: 0
s2013: 0
0 -> s2013
2 -> s10
s2014: 0
0 -> s2014
2 -> s7
s2015: 0
1 -> s2025
s2016: 0
1 -> s2026
s2017: 0
1 -> s2027
s2018: 0
1 -> s2028
s2019: 0
0 -> s2029
s2020: 0
0 -> s2030
s2021: 0
s2022: 0
s2023: 0
s2024: 0
s2025: 0
0 -> s2025
2 -> s4
s2026: 0
0 -> s2026
2 -> s2047
s2027: 0
0 -> s2027
2 -> s2048
s2028: 0
0 -> s2028
2 -> s2049
s2029: 0
1 -> s2039
s2030: 0
1 -> s2040
s2031: 0
s2032: 0
s2033: 0
s2034: 0
s2035: 0
s2036: 0
s2037: 0
s2038: 0
s2039: 0
0 -> s2039
2 -> s2050
s2040: 0
0 -> s2040
2 -> s2051
s2047: 0
s2048: 0
s2049: 0
s2050: 0
s2051: 0
s2052: 0
0 -> s2052
2 -> s13
s2053: 0
1 -> s2063
s2054: 0
0 -> s2064
s2055: 0
1 -> s2065
s2056: 0
0 -> s2066
s2057: 0
1 -> s2067
s2058: 0
0 -> s2068
s2059: 0
1 -> s2069
s2060: 0
0 -> s2070
s2061: 0
1 -> s2071
s2062: 0
s2063: 0
0 -> s2063
2 -> s10
s2064: 0
1 -> s2074
s2065: 0
1 -> s2075
s2066: 0
0 -> s2076
s2067: 0
0 -> s2077
s2068: 0
1 -> s2078
s2069: 0
1 -> s2079
s2070: 0
0 -> s2080
s2071: 0
0 -> s2081
s2072: 0
s2073: 0
s2074: 0
0 -> s2074
2 -> s7
s2075: 0
0 -> s2075
2 -> s4
s2076: 0
1 -> s2086
s2077: 0
1 -> s2087
s2078: 0
1 -> s2088
s2079: 0
1 -> s2089
s2080: 0
0 -> s2090
s2081: 0
0 -> s2091
s2082: 0
s2083: 0
s2084: 0
s2085: 0
s2086: 0
0 -> s2086
2 -> s11
s2087: 0
0 -> s2087
2 -> s2108
s2088: 0
0 -> s2088
2 -> s2109
s2089: 0
0 -> s2089
2 -> s2110
s2090: 0
1 -> s2100
s2091: 0
1 -> s2101
s2092: 0
s2093: 0
s2094: 0
s2095: 0
s2096: 0
s2097: 0
s2098: 0
s2099: 0
s2100: 0
0 -> s2100
2 -> s2111
s2101: 0
0 -> s2101
2 -> s2112
s2108: 0
s2109: 0
s2110: 0
s2111: 0
s2112: 0
s2113: 0
0 -> s2113
2 -> s10
s2114: 0
1 -> s2124
s2115: 0
0 -> s2125
s2116: 0
1 -> s2126
s2117: 0
0 -> s2127
s2118: 0
1 -> s2128
s2119: 0
0 -> s2129
s2120: 0
1 -> s2130
s2121: 0
0 -> s2131
s2122: 0
1 -> s2132
s2123: 0
s2124: 0
0 -> s2124
2 -> s7
s2125: 0
1 -> s2135
s2126: 0
1 -> s2136
s2127: 0
0 -> s2137
s2128: 0
0 -> s2138
s2129: 0
1 -> s2139
s2130: 0
1 -> s2140
s2131: 0
0 -> s2141
s2132: 0
0 -> s2142
s2133: 0
s2134: 0
s2135: 0
0 -> s2135
2 -> s4
s2136: 0
0 -> s2136
2 -> s11
s2137: 0
1 -> s2147
s2138: 0
1 -> s2148
s2139: 0
1 -> s2149
s2140: 0
1 -> s2150
s2141: 0
0 -> s2151
s2142: 0
0 -> s2152
s2143: 0
s2144: 0
s2145: 0
s2146: 0
s2147: 0
0 -> s2147
2 -> s8
s2148: 0
0 -> s2148
2 -> s2169
s2149: 0
0 -> s2149
2 -> s2170
s2150: 0
0 -> s2150
2 -> s2171
s2151: 0
1 -> s2161
s2152: 0
1 -> s2162
s2153: 0
s2154: 0
s2155: 0
s2156: 0
s2157: 0
s2158: 0
s2159: 0
s2160: 0
s2161: 0
0 -> s2161
2 -> s2172
s2162: 0
0 -> s2162
2 -> s2173
s2169: 0
s2170: 0
s2171: 0
s2172: 0
s2173: 0
s2174: 0
0 -> s2174
2 -> s7
s2175: 0
1 -> s2185
s2176: 0
0 -> s2186
s2177: 0
1 -> s2187
s2178: 0
0 -> s2188
s2179: 0
1 -> s2189
