{0,1,2}
s0: 0
0 -> s1090
2 -> s30
s1091: 0
1 -> s1100
s1092: 0
1 -> s1101
s1093: 0
0 -> s1102
s1094: 0
0 -> s1103
s1095: 0
1 -> s1104
s1096: 0
1 -> s1105
s1097: 0
0 -> s1106
s1098: 0
s1099: 0
s1100: 0
0 -> s1100
2 -> s28
s1101: 0
0 -> s1101
2 -> s26
s1102: 0
1 -> s1111
s1103: 0
1 -> s1112
s1104: 0
1 -> s1113
s1105: 0
1 -> s1114
s1106: 0
0 -> s1115
s1107: 0
s1108: 0
s1109: 0
s1110: 0
s1111: 0
0 -> s1111
2 -> s1130
s1112: 0
0 -> s1112
2 -> s1131
s1113: 0
0 -> s1113
2 -> s1132
s1114: 0
0 -> s1114
2 -> s1133
s1115: 0
1 -> s1124
s1116: 0
s1117: 0
s1118: 0
s1119: 0
s1120: 0
s1121: 0
s1122: 0
s1123: 0
s1124: 0
0 -> s1124
2 -> s1134
s1130: 0
s1131: 0
s1132: 0
s1133: 0
s1134: 0
s1135: 0
0 -> s1135
2 -> s27
s1136: 0
1 -> s1145
s1137: 0
0 -> s1146
s1138: 0
1 -> s1147
s1139: 0
0 -> s1148
s1140: 0
1 -> s1149
s1141: 0
0 -> s1150
s1142: 0
1 -> s1151
s1143: 0
0 -> s1152
s1144: 0
s1145: 0
0 -> s1145
2 -> s25
s1146: 0
1 -> s1155
s1147: 0
1 -> s1156
s1148: 0
0 -> s1157
s1149: 0
0 -> s1158
s1150: 0
1 -> s1159
s1151: 0
1 -> s1160
s1152: 0
0 -> s1161
s1153: 0
s1154: 0
s1155: 0
0 -> s1155
2 -> s29
s1156: 0
0 -> s1156
2 -> s27
s1157: 0
1 -> s1166
s1158: 0
1 -> s1167
s1159: 0
1 -> s1168
s1160: 0
1 -> s1169
s1161: 0
0 -> s1170
s1162: 0
s1163: 0
s1164: 0
s1165: 0
s1166: 0
0 -> s1166
2 -> s1185
s1167: 0
0 -> s1167
2 -> s1186
s1168: 0
0 -> s1168
2 -> s1187
s1169: 0
0 -> s1169
2 -> s1188
s1170: 0
1 -> s1179
s1171: 0
s1172: 0
s1173: 0
s1174: 0
s1175: 0
s1176: 0
s1177: 0
s1178: 0
s1179: 0
0 -> s1179
2 -> s1189
s1185: 0
s1186: 0
s1187: 0
s1188: 0
s1189: 0
s1190: 0
0 -> s1190
2 -> s28
s1191: 0
1 -> s1200
s1192: 0
0 -> s1201
s1193: 0
1 -> s1202
s1194: 0
0 -> s1203
s1195: 0
1 -> s1204
s1196: 0
0 -> s1205
s1197: 0
1 -> s1206
s1198: 0
0 -> s1207
s1199: 0
s1200: 0
0 -> s1200
2 -> s26
s1201: 0
1 -> s1210
s1202: 0
1 -> s1211
s1203: 0
0 -> s1212
s1204: 0
0 -> s1213
s1205: 0
1 -> s1214
s1206: 0
1 -> s1215
s1207: 0
0 -> s1216
s1208: 0
s1209: 0
s1210: 0
0 -> s1210
2 -> s30
s1211: 0
0 -> s1211
2 -> s28
s1212: 0
1 -> s1221
s1213: 0
1 -> s1222
s1214: 0
1 -> s1223
s1215: 0
1 -> s1224
s1216: 0
0 -> s1225
s1217: 0
s1218: 0
s1219: 0
s1220: 0
s1221: 0
0 -> s1221
2 -> s1240
s1222: 0
0 -> s1222
2 -> s1241
s1223: 0
0 -> s1223
2 -> s1242
s1224: 0
0 -> s1224
2 -> s1243
s1225: 0
1 -> s1234
s1226: 0
s1227: 0
s1228: 0
s1229: 0
s1230: 0
s1231: 0
s1232: 0
s1233: 0
s1234: 0
0 -> s1234
2 -> s1244
s1240: 0
s1241: 0
s1242: 0
s1243: 0
s1244: 0
s1245: 0
0 -> s1245
2 -> s29
s1246: 0
1 -> s1255
s1247: 0
0 -> s1256
s1248: 0
1 -> s1257
s1249: 0
0 -> s1258
s1250: 0
1 -> s1259
s1251: 0
0 -> s1260
s1252: 0
1 -> s1261
s1253: 0
0 -> s1262
s1254: 0
s1255: 0
0 -> s1255
2 -> s27
s1256: 0
1 -> s1265
s1257: 0
1 -> s1266
s1258: 0
0 -> s1267
s1259: 0
0 -> s1268
s1260: 0
1 -> s1269
s1261: 0
1 -> s1270
s1262: 0
0 -> s1271
s1263: 0
s1264: 0
s1265: 0
0 -> s1265
2 -> s25
s1266: 0
0 -> s1266
2 -> s29
s1267: 0
1 -> s1276
s1268: 0
1 -> s1277
s1269: 0
1 -> s1278
s1270: 0
1 -> s1279
s1271: 0
0 -> s1280
s1272: 0
s1273: 0
s1274: 0
s1275: 0
s1276: 0
0 -> s1276
2 -> s1295
s1277: 0
0 -> s1277
2 -> s1296
s1278: 0
0 -> s1278
2 -> s1297
s1279: 0
0 -> s1279
2 -> s1298
s1280: 0
1 -> s1289
s1281: 0
s1282: 0
s1283: 0
s1284: 0
s1285: 0
s1286: 0
s1287: 0
s1288: 0
s1289: 0
0 -> s1289
2 -> s1299
s1295: 0
s1296: 0
s1297: 0
s1298: 0
s1299: 0
s1300: 0
0 -> s1300
2 -> s30
s1301: 0
1 -> s1310
s1302: 0
0 -> s1311
s1303: 0
1 -> s1312
s1304: 0
0 -> s1313
s1305: 0
1 -> s1314
s1306: 0
0 -> s1315
s1307: 0
1 -> s1316
s1308: 0
0 -> s1317
s1309: 0
s1310: 0
0 -> s1310
2 -> s28
s1311: 0
1 -> s1320
s1312: 0
1 -> s1321
s1313: 0
0 -> s1322
s1314: 0
0 -> s1323
s1315: 0
1 -> s1324
s1316: 0
1 -> s1325
s1317: 0
0 -> s1326
s1318: 0
s1319: 0
s1320: 0
0 -> s1320
2 -> s26
s1321: 0
0 -> s1321
2 -> s30
s1322: 0
1 -> s1331
s1323: 0
1 -> s1332
s1324: 0
1 -> s1333
s1325: 0
1 -> s1334
s1326: 0
0 -> s1335
s1327: 0
s1328: 0
s1329: 0
s1330: 0
s1331: 0
0 -> s1331
2 -> s1350
s1332: 0
0 -> s1332
2 -> s1351
s1333: 0
0 -> s1333
2 -> s1352
s1334: 0
0 -> s1334
2 -> s1353
s1335: 0
1 -> s1344
s1336: 0
s1337: 0
s1338: 0
s1339: 0
s1340: 0
s1341: 0
s1342: 0
s1343: 0
s1344: 0
0 -> s1344
2 -> s1354
s1350: 0
s1351: 0
s1352: 0
s1353: 0
s1354: 0
s1355: 0
0 -> s1355
2 -> s31
s1356: 0
1 -> s1365
s1357: 0
0 -> s1366
s1358: 0
1 -> s1367
s1359: 0
0 -> s1368
s1360: 0
1 -> s1369
s1361: 0
0 -> s1370
s1362: 0
1 -> s1371
s1363: 0
0 -> s1372
s1364: 0
s1365: 0
0 -> s1365
2 -> s5
s1366: 0
1 -> s1375
s1367: 0
1 -> s1376
s1368: 0
0 -> s1377
s1369: 0
0 -> s1378
s1370: 0
1 -> s1379
s1371: 0
1 -> s1380
s1372: 0
0 -> s1381
s1373: 0
s1374: 0
s1375: 0
0 -> s1375
2 -> s8
s1376: 0
0 -> s1376
2 -> s5
s1377: 0
1 -> s1386
s1378: 0
1 -> s1387
s1379: 0
1 -> s1388
s1380: 0
1 -> s1389
s1381: 0
0 -> s1390
s1382: 0
s1383: 0
s1384: 0
s1385: 0
s1386: 0
0 -> s1386
2 -> s1405
s1387: 0
0 -> s1387
2 -> s1406
s1388: 0
0 -> s1388
2 -> s1407
s1389: 0
0 -> s1389
2 -> s1408
s1390: 0
1 -> s1399
s1391: 0
s1392: 0
s1393: 0
s1394: 0
s1395: 0
s1396: 0
s1397: 0
s1398: 0
s1399: 0
0 -> s1399
2 -> s1409
s1405: 0
s1406: 0
s1407: 0
s1408: 0
s1409: 0
s1410: 0
0 -> s1410
2 -> s8
s1411: 0
1 -> s1420
s1412: 0
0 -> s1421
s1413: 0
1 -> s1422
s1414: 0
0 -> s1423
s1415: 0
1 -> s1424
s1416: 0
0 -> s1425
s1417: 0
1 -> s1426
s1418: 0
0 -> s1427
s1419: 0
s1420: 0
0 -> s1420
2 -> s5
s1421: 0
1 -> s1430
s1422: 0
1 -> s1431
s1423: 0
0 -> s1432
s1424: 0
0 -> s1433
s1425: 0
1 -> s1434
s1426: 0
1 -> s1435
s1427: 0
0 -> s1436
s1428: 0
s1429: 0
s1430: 0
0 -> s1430
2 -> s8
s1431: 0
0 -> s1431
2 -> s5
s1432: 0
1 -> s1441
s1433: 0
1 -> s1442
s1434: 0
1 -> s1443
s1435: 0
1 -> s1444
s1436: 0
0 -> s1445
s1437: 0
s1438: 0
s1439: 0
s1440: 0
s1441: 0
0 -> s1441
2 -> s1460
s1442: 0
0 -> s1442
2 -> s1461
s1443: 0
0 -> s1443
2 -> s1462
s1444: 0
0 -> s1444
2 -> s1463
s1445: 0
1 -> s1454
s1446: 0
s1447: 0
s1448: 0
s1449: 0
s1450: 0
s1451: 0
s1452: 0
s1453: 0
s1454: 0
0 -> s1454
2 -> s1464
s1460: 0
s1461: 0
s1462: 0
s1463: 0
s1464: 0
s1465: 0
0 -> s1465
2 -> s7
s1466: 0
1 -> s1475
s1467: 0
0 -> s1476
s1468: 0
1 -> s1477
s1469: 0
0 -> s1478
s1470: 0
1 -> s1479
s1471: 0
0 -> s1480
s1472: 0
1 -> s1481
s1473: 0
0 -> s1482
s1474: 0
s1475: 0
0 -> s1475
2 -> s4
s1476: 0
1 -> s1485
s1477: 0
1 -> s1486
s1478: 0
0 -> s1487
s1479: 0
0 -> s1488
s1480: 0
1 -> s1489
s1481: 0
1 -> s1490
s1482: 0
0 -> s1491
s1483: 0
s1484: 0
s1485: 0
0 -> s1485
2 -> s7
s1486: 0
0 -> s1486
2 -> s4
s1487: 0
1 -> s1496
s1488: 0
1 -> s1497
s1489: 0
1 -> s1498
s1490: 0
1 -> s1499
s1491: 0
0 -> s1500
s1492: 0
s1493: 0
s1494: 0
s1495: 0
s1496: 0
0 -> s1496
2 -> s1515
s1497: 0
0 -> s1497
2 -> s1516
s1498: 0
0 -> s1498
2 -> s1517
s1499: 0
0 -> s1499
2 -> s1518
s1500: 0
1 -> s1509
s1501: 0
s1502: 0
s1503: 0
s1504: 0
s1505: 0
s1506: 0
s1507: 0
s1508: 0
s1509: 0
0 -> s1509
2 -> s1519
s1515: 0
s1516: 0
s1517: 0
s1518: 0
s1519: 0
s1520: 0
0 -> s1520
2 -> s6
s1521: 0
1 -> s1530
s1522: 0
0 -> s1531
s1523: 0
1 -> s1532
s1524: 0
0 -> s1533
s1525: 0
1 -> s1534
s1526: 0
0 -> s1535
s1527: 0
1 -> s1536
s1528: 0
0 -> s1537
s1529: 0
s1530: 0
0 -> s1530
2 -> s9
s1531: 0
1 -> s1540
s1532: 0
1 -> s1541
s1533: 0
0 -> s1542
s1534: 0
0 -> s1543
s1535: 0
1 -> s1544
s1536: 0
1 -> s1545
s1537: 0
0 -> s1546
s1538: 0
s1539: 0
s1540: 0
0 -> s1540
2 -> s6
s1541: 0
0 -> s1541
2 -> s9
s1542: 0
1 -> s1551
s1543: 0
1 -> s1552
s1544: 0
1 -> s1553
s1545: 0
1 -> s1554
s1546: 0
0 -> s1555
s1547: 0
s1548: 0
s1549: 0
s1550: 0
s1551: 0
0 -> s1551
2 -> s1570
s1552: 0
0 -> s1552
2 -> s1571
s1553: 0
0 -> s1553
2 -> s1572
s1554: 0
0 -> s1554
2 -> s1573
s1555: 0
1 -> s1564
s1556: 0
s1557: 0
s1558: 0
s1559: 0
s1560: 0
s1561: 0
s1562: 0
s1563: 0
s1564: 0
0 -> s1564
2 -> s1574
s1570: 0
s1571: 0
s1572: 0
s1573: 0
s1574: 0
s1575: 0
0 -> s1575
2 -> s5
s1576: 0
1 -> s1585
s1577: 0
0 -> s1586
s1578: 0
1 -> s1587
s1579: 0
0 -> s1588
s1580: 0
1 -> s1589
s1581: 0
0 -> s1590
s1582: 0
1 -> s1591
s1583: 0
0 -> s1592
s1584: 0
s1585: 0
0 -> s1585
2 -> s8
s1586: 0
1 -> s1595
s1587: 0
1 -> s1596
s1588: 0
0 -> s1597
s1589: 0
0 -> s1598
s1590: 0
1 -> s1599
s1591: 0
1 -> s1600
s1592: 0
0 -> s1601
s1593: 0
s1594: 0
s1595: 0
0 -> s1595
2 -> s5
s1596: 0
0 -> s1596
2 -> s8
s1597: 0
1 -> s1606
s1598: 0
1 -> s1607
s1599: 0
1 -> s1608
s1600: 0
1 -> s1609
s1601: 0
0 -> s1610
s1602: 0
s1603: 0
s1604: 0
s1605: 0
s1606: 0
0 -> s1606
2 -> s1625
s1607: 0
0 -> s1607
2 -> s1626
s1608: 0
0 -> s1608
2 -> s1627
s1609: 0
0 -> s1609
2 -> s1628
s1610: 0
1 -> s1619
s1611: 0
s1612: 0
s1613: 0
s1614: 0
s1615: 0
s1616: 0
s1617: 0
s1618: 0
s1619: 0
0 -> s1619
2 -> s1629
s1625: 0
s1626: 0
s1627: 0
s1628: 0
s1629: 0
s1630: 0
0 -> s1630
2 -> s4
s1631: 0
1 -> s1640
s1632: 0
0 -> s1641
s1633: 0
1 -> s1642
s1634: 0
0 -> s1643
s1635: 0
1 -> s1644
s1636: 0
0 -> s1645
s1637: 0
1 -> s1646
s1638: 0
0 -> s1647
s1639: 0
s1640: 0
0 -> s1640
2 -> s7
s1641: 0
1 -> s1650
s1642: 0
1 -> s1651
s1643: 0
0 -> s1652
s1644: 0
0 -> s1653
s1645: 0
1 -> s1654
s1646: 0
1 -> s1655
s1647: 0
0 -> s1656
s1648: 0
s1649: 0
s1650: 0
0 -> s1650
2 -> s4
s1651: 0
0 -> s1651
2 -> s7
s1652: 0
1 -> s1661
s1653: 0
1 -> s1662
s1654: 0
1 -> s1663
s1655: 0
1 -> s1664
s1656: 0
0 -> s1665
s1657: 0
s1658: 0
s1659: 0
s1660: 0
s1661: 0
0 -> s1661
2 -> s1680
s1662: 0
0 -> s1662
2 -> s1681
s1663: 0
0 -> s1663
2 -> s1682
s1664: 0
0 -> s1664
2 -> s1683
s1665: 0
1 -> s1674
s1666: 0
s1667: 0
s1668: 0
s1669: 0
s1670: 0
s1671: 0
s1672: 0
s1673: 0
s1674: 0
0 -> s1674
2 -> s1684
s1680: 0
s1681: 0
s1682: 0
s1683: 0
s1684: 0
s1685: 0
0 -> s1685
2 -> s9
s1686: 0
1 -> s1695
s1687: 0
0 -> s1696
s1688: 0
1 -> s1697
s1689: 0
0 -> s1698
s1690: 0
1 -> s1699
s1691: 0
0 -> s1700
s1692: 0
1 -> s1701
s1693: 0
0 -> s1702
s1694: 0
s1695: 0
0 -> s1695
2 -> s6
s1696: 0
1 -> s1705
s1697: 0
1 -> s1706
s1698: 0
0 -> s1707
s1699: 0
0 -> s1708
s1700: 0
1 -> s1709
s1701: 0
1 -> s1710
s1702: 0
0 -> s1711
s1703: 0
s1704: 0
s1705: 0
0 -> s1705
2 -> s9
s1706: 0
0 -> s1706
2 -> s6
s1707: 0
1 -> s1716
s1708: 0
1 -> s1717
s1709: 0
1 -> s1718
s1710: 0
1 -> s1719
s1711: 0
0 -> s1720
s1712: 0
s1713: 0
s1714: 0
s1715: 0
s1716: 0
0 -> s1716
2 -> s1735
s1717: 0
0 -> s1717
2 -> s1736
s1718: 0
0 -> s1718
2 -> s1737
s1719: 0
0 -> s1719
2 -> s1738
s1720: 0
1 -> s1729
s1721: 0
s1722: 0
s1723: 0
s1724: 0
s1725: 0
s1726: 0
s1727: 0
s1728: 0
s1729: 0
0 -> s1729
2 -> s1739
s1735: 0
s1736: 0
s1737: 0
s1738: 0
s1739: 0
s1740: 0
0 -> s1740
2 -> s32
s1741: 0
1 -> s1750
s1742: 0
0 -> s1751
s1743: 0
1 -> s1752
s1744: 0
0 -> s1753
s1745: 0
1 -> s1754
s1746: 0
0 -> s1755
s1747: 0
1 -> s1756
s1748: 0
0 -> s1757
s1749: 0
s1750: 0
0 -> s1750
2 -> s1
s1751: 0
1 -> s1760
s1752: 0
1 -> s1761
s1753: 0
0 -> s1762
s1754: 0
0 -> s1763
s1755: 0
1 -> s1764
s1756: 0
1 -> s1765
s1757: 0
0 -> s1766
s1758: 0
s1759: 0
s1760: 0
0 -> s1760
2 -> s1
s1761: 0
0 -> s1761
2 -> s1
s1762: 0
1 -> s1771
s1763: 0
1 -> s1772
s1764: 0
1 -> s1773
s1765: 0
1 -> s1774
s1766: 0
0 -> s1775
s1767: 0
s1768: 0
s1769: 0
s1770: 0
s1771: 0
0 -> s1771
2 -> s1790
s1772: 0
0 -> s1772
2 -> s1791
s1773: 0
0 -> s1773
2 -> s1792
s1774: 0
0 -> s1774
2 -> s1793
s1775: 0
1 -> s1784
s1776: 0
s1777: 0
s1778: 0
s1779: 0
s1780: 0
s1781: 0
s1782: 0
s1783: 0
s1784: 0
0 -> s1784
2 -> s1794
s1790: 0
s1791: 0
s1792: 0
s1793: 0
s1794: 0
s1795: 0
0 -> s1795
2 -> s33
s1796: 0
1 -> s1805
s1797: 0
0 -> s1806
s1798: 0
1 -> s1807
s1799: 0
0 -> s1808
s1800: 0
1 -> s1809
s1801: 0
0 -> s1810
s1802: 0
1 -> s1811
s1803: 0
0 -> s1812
s1804: 0
s1805: 0
0 -> s1805
2 -> s23
s1806: 0
1 -> s1815
s1807: 0
1 -> s1816
s1808: 0
0 -> s1817
s1809: 0
0 -> s1818
s1810: 0
1 -> s1819
s1811: 0
1 -> s1820
s1812: 0
0 -> s1821
s1813: 0
s1814: 0
s1815: 0
0 -> s1815
2 -> s18
s1816: 0
0 -> s1816
2 -> s19
s1817: 0
1 -> s1826
s1818: 0
1 -> s1827
s1819: 0
1 -> s1828
s1820: 0
1 -> s1829
s1821: 0
0 -> s1830
s1822: 0
s1823: 0
s1824: 0
s1825: 0
s1826: 0
0 -> s1826
2 -> s1845
s1827: 0
0 -> s1827
2 -> s1846
s1828: 0
0 -> s1828
2 -> s1847
s1829: 0
0 -> s1829
2 -> s1848
s1830: 0
1 -> s1839
s1831: 0
s1832: 0
s1833: 0
s1834: 0
s1835: 0
s1836: 0
s1837: 0
s1838: 0
s1839: 0
0 -> s1839
2 -> s1849
s1845: 0
s1846: 0
s1847: 0
s1848: 0
s1849: 0
s1850: 0
0 -> s1850
2 -> s34
s1851: 0
1 -> s1860
s1852: 0
0 -> s1861
s1853: 0
1 -> s1862
s1854: 0
0 -> s1863
s1855: 0
1 -> s1864
s1856: 0
0 -> s1865
s1857: 0
1 -> s1866
s1858: 0
0 -> s1867
s1859: 0
s1860: 0
0 -> s1860
2 -> s1
s1861: 0
1 -> s1870
s1862: 0
1 -> s1871
s1863: 0
0 -> s1872
s1864: 0
0 -> s1873
s1865: 0
1 -> s1874
s1866: 0
1 -> s1875
s1867: 0
0 -> s1876
s1868: 0
s1869: 0
s1870: 0
0 -> s1870
2 -> s1
s1871: 0
0 -> s1871
2 -> s1
s1872: 0
1 -> s1881
s1873: 0
1 -> s1882
s1874: 0
1 -> s1883
s1875: 0
1 -> s1884
s1876: 0
0 -> s1885
s1877: 0
s1878: 0
s1879: 0
s1880: 0
s1881: 0
0 -> s1881
2 -> s1900
s1882: 0
0 -> s1882
2 -> s1901
s1883: 0
0 -> s1883
2 -> s1902
s1884: 0
0 -> s1884
2 -> s1903
s1885: 0
1 -> s1894
s1886: 0
s1887: 0
s1888: 0
s1889: 0
s1890: 0
s1891: 0
s1892: 0
s1893: 0
s1894: 0
0 -> s1894
2 -> s1904
s1900: 0
s1901: 0
s1902: 0
s1903: 0
s1904: 0
s1905: 0
0 -> s1905
2 -> s3
s1906: 0
1 -> s1915
s1907: 0
0 -> s1916
s1908: 0
1 -> s1917
s1909: 0
0 -> s1918
s1910: 0
1 -> s1919
s1911: 0
0 -> s1920
s1912: 0
1 -> s1921
s1913: 0
0 -> s1922
s1914: 0
s1915: 0
0 -> s1915
2 -> s7
s1916: 0
1 -> s1925
s1917: 0
1 -> s1926
s1918: 0
0 -> s1927
s1919: 0
0 -> s1928
s1920: 0
1 -> s1929
s1921: 0
1 -> s1930
s1922: 0
0 -> s1931
s1923: 0
s1924: 0
s1925: 0
0 -> s1925
2 -> s4
s1926: 0
0 -> s1926
2 -> s7
s1927: 0
1 -> s1936
s1928: 0
1 -> s1937
s1929: 0
1 -> s1938
s1930: 0
1 -> s1939
s1931: 0
0 -> s1940
s1932: 0
s1933: 0
s1934: 0
s1935: 0
s1936: 0
0 -> s1936
2 -> s1955
s1937: 0
0 -> s1937
2 -> s1956
s1938: 0
0 -> s1938
2 -> s1957
s1939: 0
0 -> s1939
2 -> s1958
s1940: 0
1 -> s1949
s1941: 0
s1942: 0
s1943: 0
s1944: 0
s1945: 0
s1946: 0
s1947: 0
s1948: 0
s1949: 0
0 -> s1949
2 -> s1959
s1955: 0
s1956: 0
s1957: 0
s1958: 0
s1959: 0
